Brand,ProductName,ProductScore,ReviewCount,ProductPrice,Category,UserReview
Adidas,Adidas Ultra 4D 5.0 ,85,572 reviews,$220,running-shoes,4.7 
Adidas,Adidas Adizero Adios 4 ,90,"3,380 reviews",$81,running-shoes,4.5 
Adidas,Adidas X90004D ,88,69 reviews,$100,running-shoes,4.6 
Adidas,Adidas Adizero Adios 5 ,87,"1,312 reviews",$60,running-shoes,4.3 
Adidas,Adidas ZX 2K 4D ,68,21 reviews,$100,running-shoes,4.2 
Adidas,Adidas 4DFWD Pulse New ,71,68 reviews,$70,running-shoes,3.9 
Adidas,Adidas Adizero Pro ,89,657 reviews,$70,running-shoes,4.5 
Adidas,Adidas Ultraboost Guard ,81,53 reviews,NA,running-shoes,4.2 
Adidas,Adidas Terrex Agravic BOA ,88,"1,195 reviews",$110,running-shoes,4.5 
Adidas,Adidas Energy Falcon X ,80,"4,720 reviews",$35,running-shoes,4.5 
Adidas,Adidas Ultra 4D ,85,61 reviews,$220,running-shoes,4.1 
Adidas,Adidas Ultraboost DNA 1.0 ,86,400 reviews,$93,running-shoes,4.7 
Adidas,Adidas Adizero Boston 9 ,85,"1,617 reviews",$72,running-shoes,4.4 
Adidas,Adidas Ultraboost 20 ,92,"122,360 reviews",$73,running-shoes,4.7 
Adidas,Adidas Ultraboost 22 Lab test ,90,"17,077 reviews",$71,running-shoes,4.7 
Adidas,Adidas SolarGlide 4 ,84,692 reviews,$50,running-shoes,4.4 
Adidas,Adidas Ultraboost DNA ,91,"26,945 reviews",$37,running-shoes,4.6 
Adidas,Adidas Solarglide 5 ,87,"1,207 reviews",$53,running-shoes,4.5 
Adidas,Adidas Adizero Boston 8 ,89,"3,665 reviews",$140,running-shoes,4.5 
Adidas,Adidas Duramo 9 ,80,"35,814 reviews",$92,running-shoes,4.4 
Adidas,Adidas Adizero Adios Pro 2.0 Lab test ,93,897 reviews,$129,running-shoes,4.7 
Adidas,Adidas Adizero Takumi-Sen 6 ,81,192 reviews,$70,running-shoes,4.3 
Adidas,Adidas Terrex Two Flow ,88,"2,364 reviews",$49,running-shoes,4.6 
Adidas,Adidas Astrarun ,77,"3,058 reviews",$35,running-shoes,4.3 
Adidas,Adidas Solar Glide ST ,85,"7,314 reviews",$70,running-shoes,4.5 
Adidas,Adidas Solar Glide ST 19 ,83,650 reviews,$60,running-shoes,4.4 
Adidas,Adidas Adizero Adios 7 ,70,157 reviews,$70,running-shoes,4.1 
Adidas,Adidas Solar Glide 19 ,87,"9,850 reviews",$99,running-shoes,4.5 
Adidas,Adidas Galaxy 5 ,87,"34,574 reviews",$43,running-shoes,4.5 
Adidas,Adidas 4DFWD ,92,"1,056 reviews",$220,running-shoes,4.5 
Adidas,Adidas SL Loop CT ,87,147 reviews,$60,sneakers,4.4 
Adidas,Adidas Questar Drive  ,88,"2,224 reviews",NA,sneakers,4.4 
Adidas,Adidas Crazy 1 ADV ,84,222 reviews,$50,sneakers,4.2 
Adidas,Adidas EQT Support Ultra ,86,139 reviews,$85,sneakers,4.3 
Adidas,Adidas SL Rise ,89,166 reviews,$30,sneakers,4.4 
Adidas,Adidas NMD_R1 v2 ,94,"10,083 reviews",$60,sneakers,4.7 
Adidas,Adidas Yeezy QNTM ,73,15 reviews,$149,sneakers,4.1 
Adidas,Adidas Ninja ZX 2K Boost ,90,127 reviews,$70,sneakers,4.5 
Adidas,Adidas EQT Support RF Primeknit ,90,"2,129 reviews",$70,sneakers,4.5 
Adidas,Adidas NMD_R2 ,92,"27,131 reviews",$40,sneakers,4.6 
Adidas,Adidas EQT Support Ultra PK King Push ,88,302 reviews,$60,sneakers,4.4 
Adidas,Adidas 8K ,87,"3,499 reviews",NA,sneakers,4.4 
Adidas,Adidas NMD_R1 GTX ,86,8 reviews,$110,sneakers,4.8 
Adidas,Adidas NMD_CS1 Primeknit ,92,789 reviews,$295,sneakers,4.6 
Adidas,Adidas EQT Support Ultra Primeknit ,91,"11,340 reviews",$116,sneakers,4.6 
Adidas,Adidas V Racer 2.0 ,83,"22,006 reviews",NA,sneakers,4.1 
Adidas,Adidas Yeezy 350 Boost ,92,752 reviews,$329,sneakers,4.6 
Adidas,Adidas Varial Mid ,83,560 reviews,NA,sneakers,4.1 
Adidas,Adidas Crazy 8 ADV ,83,163 reviews,NA,sneakers,4.1 
Adidas,Adidas Court 70s ,87,119 reviews,NA,sneakers,4.3 
Adidas,Adidas Retropy E5 ,95,"2,010 reviews",$53,sneakers,4.7 
Adidas,Adidas NMD_R1 Primeknit ,91,"25,266 reviews",$55,sneakers,4.6 
Adidas,Adidas Baseline ,89,"1,553 reviews",$39,sneakers,4.4 
Adidas,Adidas Loop Racer ,89,101 reviews,NA,sneakers,4.5 
Adidas,Adidas Puig ,77,13 reviews,$65,sneakers,4.3 
Adidas,Adidas Lite Racer ,90,"39,173 reviews",$70,sneakers,4.5 
Adidas,Adidas Stan Smith Boost ,81,184 reviews,NA,sneakers,4.1 
Adidas,Adidas Questar BYD ,90,"10,263 reviews",$80,sneakers,4.5 
Adidas,Adidas ZX 750 ,90,"15,500 reviews",$90,sneakers,4.5 
Adidas,BAPE x Adidas NMD_R1 ,93,152 reviews,$219,sneakers,4.7 
Adidas,Adidas Pro Model 2G Low ,79,831 reviews,$36,basketball-shoes,4.5 
Adidas,Adidas Crazy BYW X 2.0 New ,83,29 reviews,$60,basketball-shoes,4.8 
Adidas,Adidas Harden Stepback 2 ,85,"2,028 reviews",$57,basketball-shoes,4.5 
Adidas,Adidas Harden Stepback 3 ,84,150 reviews,$54,basketball-shoes,4.3 
Adidas,Adidas Exhibit A ,86,61 reviews,$53,basketball-shoes,4.5 
Adidas,Adidas Trae Young 2 New ,58,22 reviews,$140,basketball-shoes,2.8 
Adidas,Adidas Pro Boost Low ,85,444 reviews,$35,basketball-shoes,4.3 
Adidas,Adidas Harden Vol. 5 ,77,794 reviews,$59,basketball-shoes,4.1 
Adidas,Adidas D Rose 4 ,84,14 reviews,$60,basketball-shoes,4.6 
Adidas,Adidas D Rose 11 ,88,397 reviews,$55,basketball-shoes,4.4 
Adidas,Adidas D Rose 7 ,88,306 reviews,NA,basketball-shoes,4.4 
Adidas,Adidas Dame 7 ,90,849 reviews,$40,basketball-shoes,4.5 
Adidas,Adidas Dame 8 ,90,825 reviews,$60,basketball-shoes,4.6 
Adidas,Adidas Trae Young 1 ,90,62 reviews,$76,basketball-shoes,4.5 
Adidas,Adidas Harden Vol. 6 ,90,238 reviews,$71,basketball-shoes,4.6 
Adidas,Adidas D.O.N. Issue #3 ,88,"1,127 reviews",$45,basketball-shoes,4.6 
Adidas,Adidas D.O.N. Issue #2 ,86,"6,290 reviews",$35,basketball-shoes,4.3 
Adidas,Adidas D Rose Son Of Chi ,87,398 reviews,$64,basketball-shoes,4.6 
Adidas,Adidas Exhibit B New ,84,6 reviews,$44,basketball-shoes,4.8 
Adidas,Adidas Yeezy BSKTBL Knit ,71,16 reviews,$185,basketball-shoes,4.1 
Adidas,Adidas T-Mac 1 New ,80,11 reviews,$80,basketball-shoes,5.0 
Adidas,Adidas Son Of Chi 2 ,87,7 reviews,NA,basketball-shoes,5.0 
Adidas,Adidas D.O.N. Issue #4 New ,78,32 reviews,$55,basketball-shoes,4.4 
Adidas,Adidas T-Mac 2.0 Restomod ,85,99 reviews,$50,basketball-shoes,4.6 
Adidas,Adidas N3xt L3v3l Futurenatural ,83,132 reviews,$70,basketball-shoes,4.3 
Adidas,Adidas J Wall 2 ,82,427 reviews,$140,basketball-shoes,4.5 
Adidas,Adidas D Lillard 2 ,90,397 reviews,$90,basketball-shoes,4.4 
Adidas,Adidas D Lillard ,85,118 reviews,$50,basketball-shoes,4.4 
Adidas,Adidas D Lillard 3 ,88,"1,118 reviews",$50,basketball-shoes,4.3 
Adidas,Adidas Explosive Bounce ,87,430 reviews,$140,basketball-shoes,4.4 
Adidas,Adidas Terrex Free Hiker Lab test ,91,"3,103 reviews",$100,hiking-boots,4.6 
Adidas,Adidas Terrex Free Hiker GTX ,89,"7,573 reviews",$120,hiking-boots,4.7 
Adidas,Adidas Terrex Pathmaker CP ,83,932 reviews,$86,hiking-boots,4.6 
Adidas,Adidas Terrex AX4 GTX ,83,"1,720 reviews",$207,hiking-boots,4.4 
Adidas,Adidas Terrex Skychaser LT Mid GTX ,88,218 reviews,$120,hiking-boots,4.4 
Adidas,Adidas Terrex Skychaser XT Mid GTX ,77,501 reviews,$276,hiking-boots,4.2 
Adidas,Adidas Terrex Trailmaker Mid ,82,238 reviews,$85,hiking-boots,4.5 
Adidas,Adidas Terrex AX3 Mid GTX ,80,"9,618 reviews",$225,hiking-boots,4.4 
Adidas,Adidas Terrex Swift R2 Mid GTX ,85,"15,971 reviews",$150,hiking-boots,4.5 
Adidas,Adidas Terrex Trailmaker Mid GTX ,82,"2,266 reviews",$102,hiking-boots,4.5 
Adidas,Adidas Terrex AX3 Beta Mid CW ,78,"1,315 reviews",$88,hiking-boots,4.3 
Adidas,Adidas Terrex Swift R3 Mid GTX ,83,"1,083 reviews",$126,hiking-boots,4.5 
Adidas,Adidas Terrex Hydro Lace ,81,139 reviews,NA,hiking-boots,4.3 
Adidas,Adidas Terrex Free Hyperblue Mid ,82,5 reviews,$140,hiking-boots,5.0 
Adidas,Adidas Edge Lux 5 New ,75,721 reviews,NA,training-shoes,4.1 
Adidas,Adidas Powerlift 5 ,87,87 reviews,$31,training-shoes,4.6 
Adidas,Adidas Adipower 2 ,90,"3,742 reviews",$72,training-shoes,4.6 
Adidas,Adidas Adipower 3 New ,87,875 reviews,$63,training-shoes,4.5 
Adidas,Adidas Pureboost Trainer ,81,"1,660 reviews",$59,training-shoes,4.4 
Adidas,Adidas CrazyTrain Pro ,75,123 reviews,NA,training-shoes,4.0 
Adidas,Adidas CrazyTrain Pro 3.0 ,83,542 reviews,NA,training-shoes,4.4 
Adidas,Adidas Dropset Trainer ,89,392 reviews,$65,training-shoes,4.6 
Adidas,Adidas Powerlift 3.1 ,87,"6,882 reviews",$69,training-shoes,4.7 
Adidas,Adidas CrazyTrain Bounce ,77,104 reviews,NA,training-shoes,4.1 
Adidas,Adidas FitBoost Trainer ,85,216 reviews,$92,training-shoes,4.5 
Adidas,Adidas The Total ,89,94 reviews,$72,training-shoes,4.6 
Adidas,Adidas Athletics 24/7 Trainer ,79,775 reviews,NA,training-shoes,4.3 
Adidas,Adidas Alphabounce Trainer ,86,351 reviews,$50,training-shoes,4.3 
Adidas,Adidas Adipure 360.3 ,82,119 reviews,NA,training-shoes,4.1 
Adidas,Adidas Power Perfect 3 ,91,"3,970 reviews",$69,training-shoes,4.6 
Adidas,Adidas Futurenatural ,82,747 reviews,$45,training-shoes,4.4 
Adidas,Adidas Trainer V ,87,600 reviews,$59,training-shoes,4.5 
Adidas,Adidas Crazy Power RK ,82,496 reviews,$100,training-shoes,4.4 
Adidas,Adidas Icon Trainer ,71,341 reviews,$55,training-shoes,3.8 
Adidas,Adidas Leistung 16 II ,87,"1,212 reviews",$90,training-shoes,4.6 
Adidas,Adidas Powerlift 4 ,90,"18,186 reviews",$41,training-shoes,4.7 
Adidas,Adidas Power Perfect 2 ,91,808 reviews,NA,training-shoes,4.6 
Adidas,Adidas Crazytrain LT ,84,172 reviews,NA,training-shoes,4.5 
Adidas,Adidas AdiPower Weightlifting Shoes ,92,"1,964 reviews",$165,training-shoes,4.7 
Adidas,Adidas Terrex Free Hiker Cold.RDY ,89,836 reviews,$212,hiking-shoes,4.6 
Adidas,Adidas Terrex Free Hiker Parley ,88,842 reviews,$130,hiking-shoes,4.5 
Adidas,Adidas Terrex Swift R3 ,80,886 reviews,$74,hiking-shoes,4.2 
Adidas,Adidas Terrex Skychaser LT GTX ,81,"3,360 reviews",$97,hiking-shoes,4.3 
Adidas,Adidas Terrex Skychaser XT GTX ,81,405 reviews,NA,hiking-shoes,4.3 
Adidas,Adidas Terrex Voyager ,78,691 reviews,$45,hiking-shoes,4.2 
Adidas,Adidas Terrex Swift R2 GTX Lab test ,88,"48,377 reviews",$71,hiking-shoes,4.5 
Adidas,Adidas Terrex Swift R3 GTX ,85,"5,806 reviews",$74,hiking-shoes,4.3 
Adidas,Adidas Terrex Hikster ,80,155 reviews,$66,hiking-shoes,4.3 
Adidas,Adidas Terrex AX4 ,80,"1,208 reviews",NA,hiking-shoes,4.3 
Adidas,Adidas Terrex Skychaser 2.0 GTX ,79,485 reviews,$119,hiking-shoes,4.3 
Adidas,Adidas Terrex Folgian Hiker ,79,347 reviews,$75,hiking-shoes,4.3 
Adidas,Adidas Terrex AX2R GTX ,83,"2,793 reviews",$100,hiking-shoes,4.5 
Adidas,Adidas Terrex Trailmaker ,83,"1,320 reviews",$41,hiking-shoes,4.5 
Adidas,Adidas Terrex Fast Mid GTX Surround ,87,396 reviews,$110,hiking-shoes,4.2 
Adidas,Adidas Terrex Trailmaker Primegreen ,88,58 reviews,$68,hiking-shoes,4.7 
Adidas,Adidas Terrex AX3 ,83,"50,296 reviews",$50,hiking-shoes,4.4 
Adidas,Adidas Terrex AX3 GTX ,80,"15,400 reviews",$75,hiking-shoes,4.3 
Adidas,Adidas Terrex AX4 Primegreen ,86,"3,960 reviews",$50,hiking-shoes,4.3 
Adidas,Adidas Terrex Eastrail ,87,"10,452 reviews",$69,hiking-shoes,4.4 
Adidas,Adidas Terrex Eastrail GTX ,81,"6,527 reviews",$70,hiking-shoes,4.3 
Adidas,Adidas Terrex Fast GTX Surround ,84,355 reviews,$100,hiking-shoes,4.3 
Adidas,Adidas Terrex Eastrail Mid GTX ,79,"2,836 reviews",$130,hiking-shoes,4.4 
Adidas,Adidas Caprock ,83,353 reviews,$60,hiking-shoes,4.5 
Adidas,Adidas Terrex Swift R2 ,84,"20,152 reviews",$195,hiking-shoes,4.4 
Adidas,Adidas Terrex Skychaser 2.0 ,82,"1,572 reviews",$73,hiking-shoes,4.4 
Adidas,Adidas Edge Lux 5 New ,75,721 reviews,NA,training-shoes,4.1 
Adidas,Adidas Powerlift 5 ,87,87 reviews,$31,training-shoes,4.6 
Adidas,Adidas Adipower 2 ,90,"3,742 reviews",$72,training-shoes,4.6 
Adidas,Adidas Adipower 3 New ,87,875 reviews,$63,training-shoes,4.5 
Adidas,Adidas Pureboost Trainer ,81,"1,660 reviews",$59,training-shoes,4.4 
Adidas,Adidas CrazyTrain Pro ,75,123 reviews,NA,training-shoes,4.0 
Adidas,Adidas CrazyTrain Pro 3.0 ,83,542 reviews,NA,training-shoes,4.4 
Adidas,Adidas Dropset Trainer ,89,392 reviews,$65,training-shoes,4.6 
Adidas,Adidas Powerlift 3.1 ,87,"6,882 reviews",$69,training-shoes,4.7 
Adidas,Adidas CrazyTrain Bounce ,77,104 reviews,NA,training-shoes,4.1 
Adidas,Adidas FitBoost Trainer ,85,216 reviews,$92,training-shoes,4.5 
Adidas,Adidas The Total ,89,94 reviews,$72,training-shoes,4.6 
Adidas,Adidas Athletics 24/7 Trainer ,79,775 reviews,NA,training-shoes,4.3 
Adidas,Adidas Alphabounce Trainer ,86,351 reviews,$50,training-shoes,4.3 
Adidas,Adidas Adipure 360.3 ,82,119 reviews,NA,training-shoes,4.1 
Adidas,Adidas Power Perfect 3 ,91,"3,970 reviews",$69,training-shoes,4.6 
Adidas,Adidas Futurenatural ,82,747 reviews,$45,training-shoes,4.4 
Adidas,Adidas Trainer V ,87,600 reviews,$59,training-shoes,4.5 
Adidas,Adidas Crazy Power RK ,82,496 reviews,$100,training-shoes,4.4 
Adidas,Adidas Icon Trainer ,71,341 reviews,$55,training-shoes,3.8 
Adidas,Adidas Leistung 16 II ,87,"1,212 reviews",$90,training-shoes,4.6 
Adidas,Adidas Powerlift 4 ,90,"18,186 reviews",$41,training-shoes,4.7 
Adidas,Adidas Power Perfect 2 ,91,808 reviews,NA,training-shoes,4.6 
Adidas,Adidas Crazytrain LT ,84,172 reviews,NA,training-shoes,4.5 
Adidas,Adidas AdiPower Weightlifting Shoes ,92,"1,964 reviews",$165,training-shoes,4.7 
Adidas,Adidas Terrex Voyager 21 New ,90,"1,174 reviews",$54,walking-shoes,4.5 
Adidas,Adidas SoleCourt Parley ,81,348 reviews,$239,tennis-shoes,4.4 
Adidas,Adidas Adizero Defiant Bounce 2 ,80,697 reviews,NA,tennis-shoes,4.3 
Adidas,Adidas Stycon ,77,743 reviews,$45,tennis-shoes,4.1 
Adidas,Adidas Adizero Ubersonic 4 ,87,"1,230 reviews",$68,tennis-shoes,4.2 
Adidas,Adidas Adizero Ubersonic 3.0 ,90,"2,406 reviews",$108,tennis-shoes,4.4 
Adidas,Adidas Adizero Defiant Bounce ,85,967 reviews,$80,tennis-shoes,4.1 
Adidas,Adidas SoleCourt Boost Clay ,83,943 reviews,$90,tennis-shoes,4.2 
Adidas,Adidas Stycon Clay ,73,230 reviews,$105,tennis-shoes,3.9 
Adidas,Adidas SoleCourt Primeblue ,79,203 reviews,$90,tennis-shoes,4.2 
Adidas,Adidas Adizero Ubersonic 3.0 Clay ,87,708 reviews,$104,tennis-shoes,4.3 
Adidas,Adidas Adizero Club ,81,"2,705 reviews",NA,tennis-shoes,4.4 
Adidas,Adidas Stycon BOA ,86,146 reviews,NA,tennis-shoes,4.2 
Adidas,Adidas Barricade Club ,86,"2,540 reviews",$123,tennis-shoes,4.4 
Adidas,Adidas Adizero Ubersonic ,82,93 reviews,$80,tennis-shoes,4.2 
Adidas,Adidas Adizero Ubersonic 2.0 ,86,595 reviews,$80,tennis-shoes,4.4 
Adidas,Adidas Barricade ,87,"4,129 reviews",$70,tennis-shoes,4.3 
Adidas,Adidas Barricade 2018 ,85,588 reviews,$94,tennis-shoes,4.2 
Adidas,Adidas Barricade Classic Bounce ,78,658 reviews,NA,tennis-shoes,4.2 
Adidas,Adidas SoleMatch Bounce ,81,"2,712 reviews",$140,tennis-shoes,4.2 
Adidas,Adidas GameCourt ,82,"14,072 reviews",$62,tennis-shoes,4.2 
Adidas,Adidas CourtJam Bounce ,84,"4,744 reviews",$76,tennis-shoes,4.3 
Adidas,Adidas Adizero Prime SP ,85,62 reviews,$80,track-and-field-shoes,4.2 
Adidas,Adidas Adizero Ambition 4 ,84,300 reviews,$35,track-and-field-shoes,4.2 
Adidas,Adidas Adizero Prime Finesse ,84,285 reviews,$33,track-and-field-shoes,4.4 
Adidas,Adidas Adizero Shotput ,88,204 reviews,$80,track-and-field-shoes,4.6 
Adidas,Adidas Adizero MD ,89,148 reviews,$70,track-and-field-shoes,4.6 
Adidas,Adidas Adizero LJ 2 ,83,12 reviews,$65,track-and-field-shoes,4.9 
Adidas,Adidas Adizero MD 2 ,76,25 reviews,$28,track-and-field-shoes,4.4 
Adidas,Adidas Adizero HJ ,83,220 reviews,$70,track-and-field-shoes,4.3 
Adidas,Adidas Adizero Finesse ,89,129 reviews,NA,track-and-field-shoes,4.5 
Adidas,Adidas Adizero LJ ,88,214 reviews,$65,track-and-field-shoes,4.6 
Adidas,Adidas Adizero TJ/PV ,87,205 reviews,$50,track-and-field-shoes,4.6 
Adidas,Adidas Adizero Avanti ,82,137 reviews,$26,track-and-field-shoes,4.3 
Adidas,Adidas Adizero Accelerator ,87,142 reviews,$34,track-and-field-shoes,4.4 
Adidas,Adidas Throwstar ,80,252 reviews,NA,track-and-field-shoes,4.2 
Adidas,Adidas Jumpstar ,82,191 reviews,$68,track-and-field-shoes,4.3 
Adidas,Adidas Sprintstar ,88,"1,752 reviews",$41,track-and-field-shoes,4.5 
Adidas,Adidas Distancestar ,87,"1,217 reviews",$17,track-and-field-shoes,4.4 
Adidas,Adidas Adizero Ambition ,83,98 reviews,$25,track-and-field-shoes,4.4 
Adidas,Adidas Adizero Javelin Throw ,85,81 reviews,$100,track-and-field-shoes,4.5 
Adidas,Adidas Copa 19.1 Indoor ,82,8 reviews,NA,soccer-cleats,4.9 
Adidas,Adidas Copa 20+ Firm Ground ,85,18 reviews,NA,soccer-cleats,5.0 
Adidas,Adidas Ace 17.1 Firm Ground ,83,224 reviews,NA,soccer-cleats,4.2 
Adidas,Adidas Ace 17.3 Firm Ground ,83,"1,025 reviews",NA,soccer-cleats,4.1 
Adidas,Adidas Copa 20.3 Firm Ground ,86,"4,549 reviews",$41,soccer-cleats,4.4 
Adidas,Adidas Nemeziz 19+ Firm Ground ,85,108 reviews,$110,soccer-cleats,4.4 
Adidas,Adidas X Speedflow.1 FG ,85,92 reviews,$182,soccer-cleats,4.2 
Adidas,Adidas X 17.1 Firm Ground ,81,647 reviews,$70,soccer-cleats,4.3 
Adidas,Adidas Copa 19.4 Turf ,82,423 reviews,NA,soccer-cleats,4.2 
Adidas,Adidas Predator 20.1 Shoes ,89,85 reviews,$67,soccer-cleats,4.7 
Adidas,Adidas Nemeziz 19.1 Firm Ground ,86,360 reviews,$91,soccer-cleats,4.4 
Adidas,Adidas X Speedflow.2 Firm Ground New ,81,66 reviews,NA,soccer-cleats,4.3 
Adidas,Adidas Copa 19.4 Indoor ,82,827 reviews,NA,soccer-cleats,4.4 
Adidas,Adidas Copa Sense.1 FG New ,78,108 reviews,$92,soccer-cleats,4.2 
Adidas,Adidas Nemeziz 17+ 360 Agility Firm Ground ,90,257 reviews,$85,soccer-cleats,4.5 
Adidas,Adidas Nemeziz 19.3 Turf ,88,"2,539 reviews",NA,soccer-cleats,4.5 
Adidas,Adidas Copa 20.1 Firm Ground ,81,214 reviews,$102,soccer-cleats,4.3 
Adidas,Adidas Copa 19.3 Firm Ground ,80,"1,410 reviews",$40,soccer-cleats,4.3 
Adidas,Adidas Copa 19.4 Firm Ground ,84,"2,829 reviews",$60,soccer-cleats,4.3 
Adidas,Adidas Nemeziz Messi 19.1 Firm Ground ,86,77 reviews,$80,soccer-cleats,4.6 
Adidas,Adidas Copa Sense+ FG ,82,96 reviews,$145,soccer-cleats,4.3 
Adidas,Adidas X Speedflow.3 Laceless Firm Ground New ,83,475 reviews,NA,soccer-cleats,4.4 
Adidas,Adidas Predator Mutator 20.1 Firm Ground ,75,372 reviews,$126,soccer-cleats,4.0 
Adidas,Adidas Nemeziz 19.3 Indoor ,86,"1,784 reviews",$59,soccer-cleats,4.5 
Adidas,Adidas Nemeziz 17.3 Firm Ground ,83,"1,210 reviews",NA,soccer-cleats,4.4 
Adidas,Adidas Predator 19.3 Shoes ,66,29 reviews,NA,soccer-cleats,3.9 
Adidas,Adidas Predator Edge+ FG ,87,57 reviews,$159,soccer-cleats,4.6 
Adidas,Adidas Predator Freak.1 FG New ,80,495 reviews,$250,soccer-cleats,4.2 
Adidas,Adidas Predator Freak+ ,89,326 reviews,$190,soccer-cleats,4.5 
Adidas,Adidas Predator 20.2 Firm Ground ,83,"2,063 reviews",$65,soccer-cleats,4.4 
Adidas,Adidas Adizero Primeknit ,89,757 reviews,$65,football-cleats,4.5 
Adidas,Adidas Adizero Scorch New ,87,204 reviews,$60,football-cleats,4.4 
Adidas,Adidas Adizero 11.0 ,90,123 reviews,NA,football-cleats,4.5 
Adidas,Adidas Adizero 8.0 ,92,"3,392 reviews",$42,football-cleats,4.6 
Adidas,Adidas Freak Ultra ,84,188 reviews,$45,football-cleats,4.2 
Adidas,Adidas Adizero 9.0 ,87,17 reviews,NA,football-cleats,4.8 
Adidas,Adidas Freak Carbon Mid ,87,"1,030 reviews",$80,football-cleats,4.3 
Adidas,Adidas Freak Carbon Low ,88,"1,218 reviews",$55,football-cleats,4.4 
Adidas,Adidas Freak X Carbon Mid ,87,"2,046 reviews",$60,football-cleats,4.4 
Adidas,Adidas Adizero 8.0 Sk Cleats ,90,113 reviews,NA,football-cleats,4.5 
Adidas,Adidas Freak Ultra Primeknit ,84,52 reviews,$100,football-cleats,4.2 
Adidas,Adidas Adizero 8.0 Primeknit Cleats ,92,168 reviews,NA,football-cleats,4.6 
Adidas,Adidas Adizero 5-Star 7.0 X Primeknit ,85,10 reviews,NA,football-cleats,4.7 
Adidas,Adidas Tour 360 Boost 2.0 ,91,"2,956 reviews",NA,golf-shoes,4.7 
Adidas,Adidas Tech Response ,85,"79,584 reviews",$35,golf-shoes,4.6 
Adidas,Adidas S2G ,84,"10,086 reviews",$49,golf-shoes,4.7 
Adidas,Adidas Tour360 XT SL ,92,"11,358 reviews",$80,golf-shoes,4.6 
Adidas,Adidas ForgeFiber BOA ,90,"1,146 reviews",$170,golf-shoes,4.5 
Adidas,Adidas ZG21 ,94,"3,490 reviews",$49,golf-shoes,4.6 
Adidas,Adidas ZG21 BOA ,88,489 reviews,$110,golf-shoes,4.5 
