Brand,ProductName,ProductScore,ReviewCount,ProductPrice,Category,UserReview
Adidas,Adidas White Mountaineering Campus 80s ,88,57 reviews,NA,sneakers,4.4 
Adidas,Adidas Superstar Mule ,76,158 reviews,$85,sneakers,3.8 
Adidas,Adidas Matchcourt RX ,89,768 reviews,$70,sneakers,4.5 
Adidas,Adidas Stan Smith Vegan New ,94,"17,101 reviews",$50,sneakers,4.7 
Adidas,Adidas Cloudfoam Race ,86,"2,060 reviews",NA,sneakers,4.3 
Adidas,Adidas Court Rallye Slip New ,84,363 reviews,$42,sneakers,4.2 
Adidas,Adidas Frozetic ,93,"1,112 reviews",$51,sneakers,4.6 
Adidas,Adidas Lowertree ,63,47 reviews,NA,sneakers,3.5 
Adidas,Adidas Stan Smith Parley New ,95,"18,421 reviews",$72,sneakers,4.7 
Adidas,Adidas x Prada Superstar ,83,5 reviews,$500,sneakers,4.6 
Adidas,Adidas Pharrell Williams Stan Smith ,84,62 reviews,$55,sneakers,4.2 
Adidas,Adidas Pharrell Williams Campus ,75,62 reviews,$80,sneakers,3.8 
Adidas,Adidas Stan Smith Primeblue New ,90,5 reviews,$35,sneakers,5.0 
Adidas,Adidas ZX 5K Boost New ,95,321 reviews,$186,sneakers,4.8 
Adidas,Adidas Haiwee ,90,"3,243 reviews",$35,sneakers,4.5 
Adidas,Adidas Trimm Star ,83,7 reviews,NA,sneakers,4.6 
Adidas,Adidas Streetball ,87,548 reviews,$60,sneakers,4.3 
Adidas,Adidas Entrap Mid ,91,"5,583 reviews",$70,sneakers,4.5 
Adidas,Adidas Archivo ,87,"2,111 reviews",$65,sneakers,4.3 
Adidas,Adidas Ultraboost Undftd ,92,"1,169 reviews",$160,sneakers,4.6 
Adidas,Adidas Nite Jogger ,90,"27,754 reviews",$36,sneakers,4.5 
Adidas,Adidas Rom ,85,114 reviews,NA,sneakers,4.2 
Adidas,Adidas LA Trainer OG ,90,"2,605 reviews",NA,sneakers,4.5 
Adidas,Adidas Basket Profi ,94,"2,387 reviews",$45,sneakers,4.7 
Adidas,Adidas Forest Grove ,87,"8,530 reviews",$65,sneakers,4.3 
Adidas,Adidas Run 90s ,86,"3,391 reviews",$50,sneakers,4.3 
Adidas,Adidas Geodiver Primeblue ,93,"2,021 reviews",$30,sneakers,4.6 
Adidas,Adidas Cloudfoam Ultimate ,91,"11,606 reviews",$58,sneakers,4.6 
Adidas,Adidas Haven ,85,"1,496 reviews",$101,sneakers,4.2 
Adidas,Adidas Superstar 82 ,83,31 reviews,$72,sneakers,4.6 
Adidas,Adidas Swift Run 22 ,88,"3,880 reviews",$36,sneakers,4.4 
Adidas,Adidas N-5923 ,90,"15,908 reviews",$55,sneakers,4.5 
Adidas,Adidas Yeezy Desert Boot Rock ,86,8 reviews,$323,sneakers,4.8 
Adidas,Adidas Supercourt ,91,"6,851 reviews",$35,sneakers,4.6 
Adidas,Adidas Baara Boots ,80,39 reviews,$100,sneakers,4.4 
Adidas,Adidas LA Trainer ,91,328 reviews,$50,sneakers,4.5 
Adidas,Adidas Superstar Parley New ,87,17 reviews,$120,sneakers,4.9 
Adidas,Adidas Forum Tech Boost ,90,5 reviews,NA,sneakers,5.0 
Adidas,Adidas Prophere ,89,"6,820 reviews",$68,sneakers,4.5 
Adidas,Adidas Pharrell Williams SC Premiere ,85,7 reviews,$90,sneakers,4.7 
Adidas,Adidas SC Premiere ,88,453 reviews,$60,sneakers,4.4 
Adidas,Adidas Pharrell Williams Continental 80 ,85,10 reviews,$110,sneakers,4.7 
Adidas,Adidas X_PLR ,91,"64,939 reviews",$42,sneakers,4.6 
Adidas,Adidas Court Tourino New ,93,401 reviews,$80,sneakers,4.7 
Adidas,Adidas Yeezy 450 ,74,6 reviews,$240,sneakers,4.1 
Adidas,Adidas Multix ,89,"7,008 reviews",$26,sneakers,4.5 
Adidas,Adidas Superstar Vegan ,95,"32,678 reviews",$100,sneakers,4.7 
Adidas,Adidas Continental 80 ,90,"90,214 reviews",$20,sneakers,4.5 
Adidas,Adidas Pharrell Williams Tennis Hu V2 ,68,19 reviews,$105,sneakers,3.8 
Adidas,Adidas Ninja Nite Jogger ,85,316 reviews,$66,sneakers,4.3 
Adidas,Adidas X9000L4 ,90,"12,615 reviews",$38,sneakers,4.5 
Adidas,Adidas Pharrell Williams Tennis Hu ,91,"8,149 reviews",$125,sneakers,4.6 
Adidas,Adidas Wales Bonner ,90,5 reviews,$190,sneakers,5.0 
Adidas,Adidas Adimatic New ,81,16 reviews,$88,sneakers,4.5 
Adidas,Adidas Grand Court Alpha ,91,893 reviews,$41,sneakers,4.6 
Adidas,Adidas Flashback ,87,696 reviews,NA,sneakers,4.4 
Adidas,Adidas Nebzed Super Boost New ,84,53 reviews,$70,sneakers,4.2 
Adidas,Adidas Postmove ,92,791 reviews,$70,sneakers,4.6 
Adidas,Adidas Court Vantage ,89,"7,400 reviews",NA,sneakers,4.5 
Adidas,Adidas Courtpoint Base ,80,460 reviews,NA,sneakers,4.0 
Adidas,Adidas Breaknet ,85,"3,395 reviews",$60,sneakers,4.3 
Adidas,Adidas Orketro New ,74,8 reviews,$160,sneakers,4.1 
Adidas,Adidas Oznova New ,88,102 reviews,$67,sneakers,4.4 
Adidas,Adidas Daily 2.0 ,93,"58,232 reviews",NA,sneakers,4.6 
Adidas,Adidas Superturf Adventure Sean Wotherspoon New ,90,6 reviews,$106,sneakers,5.0 
Adidas,Adidas 3MC ,89,"28,012 reviews",$28,sneakers,4.5 
Adidas,Adidas Kiel ,85,365 reviews,NA,sneakers,4.2 
Adidas,Adidas Koln ,75,19 reviews,$110,sneakers,4.2 
Adidas,Adidas ZX 750 HD ,93,187 reviews,$50,sneakers,4.6 
Adidas,Adidas ZX 500 RM ,91,369 reviews,$60,sneakers,4.6 
Adidas,Adidas VS Pace ,90,"171,704 reviews",$44,sneakers,4.5 
Adidas,Adidas ZX 8000 ,93,614 reviews,$40,sneakers,4.6 
Adidas,Adidas ZX 5000 ,86,8 reviews,$95,sneakers,4.8 
Adidas,Adidas Daily ,93,"2,824 reviews",NA,sneakers,4.6 
Adidas,Adidas VS Set Low ,88,"1,953 reviews",NA,sneakers,4.4 
Adidas,Adidas 3MC Vulc ,89,"19,453 reviews",$30,sneakers,4.5 
Adidas,Adidas City Cup ,89,502 reviews,$27,sneakers,4.4 
Adidas,Adidas New York ,85,143 reviews,$104,sneakers,4.3 
Adidas,Adidas Type O-2 ,85,10 reviews,NA,sneakers,4.7 
Adidas,Adidas Nizza Hi ,92,538 reviews,$60,sneakers,4.6 
Adidas,Adidas Samba RM ,91,157 reviews,NA,sneakers,4.5 
Adidas,Adidas Nizza RF ,87,"1,355 reviews",$43,sneakers,4.4 
Adidas,Adidas VRX Cup Low ,90,105 reviews,$106,sneakers,4.5 
Adidas,Adidas ZX Flux ADV X ,89,253 reviews,$92,sneakers,4.4 
Adidas,Adidas ZX 452 SPZL ,87,24 reviews,NA,sneakers,4.8 
Adidas,Adidas Daily 3.0 ,93,"69,061 reviews",$39,sneakers,4.6 
Adidas,Adidas Samba OG FT ,92,108 reviews,NA,sneakers,4.6 
Adidas,Adidas Rod Laver ,87,"1,490 reviews",$47,sneakers,4.3 
Adidas,Adidas Nebzed ,89,"5,716 reviews",$45,sneakers,4.5 
Adidas,Adidas Berlin ,83,10 reviews,NA,sneakers,4.6 
Adidas,Adidas Nizza Hi RF ,91,"1,505 reviews",$28,sneakers,4.5 
Adidas,Adidas Nizza Low ,93,"20,522 reviews",$24,sneakers,4.6 
Adidas,Adidas Seeley ,92,"95,371 reviews",$34,sneakers,4.6 
Adidas,Adidas Samba ADV ,89,437 reviews,$47,sneakers,4.4 
Adidas,Adidas Crazy BYW ,92,"55,105 reviews",$65,sneakers,4.6 
Adidas,Adidas Campus 2 ,84,457 reviews,$55,sneakers,4.2 
Adidas,Adidas Tresc Run ,82,121 reviews,$40,sneakers,4.1 
Adidas,Adidas Samba OG MS ,86,34 reviews,NA,sneakers,4.8 
Adidas,Adidas NMD_C2 ,84,326 reviews,$70,sneakers,4.2 
Adidas,Adidas Yeezy 700 v3 ,88,103 reviews,$250,sneakers,4.4 
Adidas,Adidas Seeley XT ,92,"8,247 reviews",$23,sneakers,4.6 
Adidas,Adidas Suciu ADV II ,90,593 reviews,NA,sneakers,4.5 
Adidas,Adidas Crazy BYW II ,88,129 reviews,$140,sneakers,4.4 
Adidas,Adidas Coast Star ,86,"11,380 reviews",$45,sneakers,4.3 
Adidas,Adidas Wilsy SPZL ,78,6 reviews,$50,sneakers,4.3 
Adidas,Adidas 98 x Crazy BYW ,78,42 reviews,NA,sneakers,4.3 
Adidas,Adidas True Chill ,87,673 reviews,$70,sneakers,4.4 
Adidas,Adidas Kaptir 2.0 ,92,"15,834 reviews",$48,sneakers,4.6 
Adidas,Adidas Munchen ,92,"2,125 reviews",$60,sneakers,4.6 
Adidas,Adidas Lacombe ,91,179 reviews,$60,sneakers,4.6 
Adidas,Adidas Tobacco ,91,351 reviews,$125,sneakers,4.6 
Adidas,Adidas Adiease ,92,"16,728 reviews",$38,sneakers,4.6 
Adidas,Adidas 3ST.004 ,87,262 reviews,$50,sneakers,4.4 
Adidas,Adidas Temper Run ,92,247 reviews,$68,sneakers,4.6 
Adidas,Adidas 3ST.003 ,92,524 reviews,NA,sneakers,4.6 
Adidas,Adidas Bermuda ,87,272 reviews,$50,sneakers,4.4 
Adidas,Adidas 3ST.002 ,84,245 reviews,NA,sneakers,4.2 
Adidas,Adidas ZX Flux Weave ,91,784 reviews,$55,sneakers,4.5 
Adidas,Adidas Palace Pro ,88,8 reviews,$115,sneakers,4.9 
Adidas,Adidas 3ST.001 ,91,94 reviews,NA,sneakers,4.6 
Adidas,Adidas Seeley ADV ,88,119 reviews,$45,sneakers,4.4 
Adidas,Adidas Torsion X ,87,88 reviews,$50,sneakers,4.3 
Adidas,Adidas Nizza Pride ,88,142 reviews,$60,sneakers,4.4 
Adidas,Adidas Lite Racer 2.0 ,90,"13,493 reviews",$60,sneakers,4.5 
Adidas,Adidas LA Trainer 2 ,79,11 reviews,NA,sneakers,4.4 
Adidas,Adidas Kamanda 01 ,89,312 reviews,$70,sneakers,4.4 
Adidas,Adidas Lite Racer BYD ,92,"18,243 reviews",$37,sneakers,4.6 
Adidas,Adidas Yeezy Knit RNR ,90,11 reviews,$159,sneakers,5.0 
Adidas,Adidas Puig Indoor New ,81,32 reviews,$80,sneakers,4.5 
Adidas,Adidas Rivalry RM ,97,62 reviews,$60,sneakers,4.8 
Adidas,Adidas Jogger SPZL ,96,90 reviews,NA,sneakers,4.8 
Adidas,Adidas Tyshawn Low ,94,225 reviews,$85,sneakers,4.7 
Adidas,Adidas A.R Trainer ,88,374 reviews,$40,sneakers,4.4 
Adidas,Adidas Ozweego Zip ,90,7 reviews,$85,sneakers,5.0 
Adidas,Adidas Sobakov 2.0 ,88,557 reviews,$70,sneakers,4.4 
Adidas,Adidas Niteball ,92,"2,026 reviews",$71,sneakers,4.6 
Adidas,Adidas Questar Flow ,91,"58,362 reviews",$35,sneakers,4.5 
Adidas,Adidas Indoor Super ,91,123 reviews,$45,sneakers,4.6 
Adidas,Adidas Questar Rise ,91,"5,402 reviews",$75,sneakers,4.5 
Adidas,Adidas Yeezy 750 Boost ,92,187 reviews,NA,sneakers,4.6 
Adidas,Adidas Boston Super ,73,19 reviews,$35,sneakers,4.0 
Adidas,Adidas Rivalry High ,78,13 reviews,$75,sneakers,4.3 
Adidas,Adidas Caflaire ,84,"1,641 reviews",NA,sneakers,4.2 
Adidas,Adidas Tubular Rise ,86,194 reviews,$135,sneakers,4.3 
Adidas,Adidas BBall80s ,90,280 reviews,NA,sneakers,4.5 
Adidas,Adidas New York Arsham ,82,27 reviews,$99,sneakers,4.6 
Adidas,Adidas Busenitz Pro ,91,"3,846 reviews",$80,sneakers,4.6 
Adidas,Adidas Yeezy 350 V2 CMPCT ,90,12 reviews,$339,sneakers,5.0 
Adidas,Adidas Marathon TR ,91,364 reviews,$120,sneakers,4.5 
Adidas,Adidas Yeezy Boost 700 v2 ,84,63 reviews,$330,sneakers,4.2 
Adidas,Adidas Lite Racer Adapt ,91,"75,028 reviews",$40,sneakers,4.6 
Adidas,Adidas Montreal 76 ,95,634 reviews,$88,sneakers,4.8 
Adidas,Adidas Stan Smith Recon ,91,93 reviews,$50,sneakers,4.5 
Adidas,Adidas Handball Top ,94,498 reviews,$80,sneakers,4.7 
Adidas,Adidas Indoor Comp SPZL ,88,20 reviews,NA,sneakers,4.9 
Adidas,Adidas EQT Cushion ADV ,85,993 reviews,$70,sneakers,4.3 
Adidas,Adidas Busenitz RX ,86,923 reviews,NA,sneakers,4.3 
Adidas,Adidas Temper Run Pride ,86,6 reviews,$90,sneakers,4.8 
Adidas,Adidas Yeezy 450 Sulfur New ,90,5 reviews,$257,sneakers,5.0 
Adidas,Adidas NMD_R2 Summer ,92,"5,037 reviews",$84,sneakers,4.6 
Adidas,Adidas Gazelle Super ,86,271 reviews,$100,sneakers,4.3 
Adidas,Adidas Lite Racer Adapt 4.0 New ,91,"28,225 reviews",$28,sneakers,4.5 
Adidas,Adidas Yeezy 500 High Slate ,78,20 reviews,$313,sneakers,4.3 
Adidas,Adidas Marathon Tech ,87,"2,016 reviews",$58,sneakers,4.4 
Adidas,Adidas Yung-96 Chasm ,87,890 reviews,$50,sneakers,4.4 
Adidas,Adidas Busenitz Vulc ,92,442 reviews,$45,sneakers,4.6 
Adidas,Adidas Phosphere ,89,"6,937 reviews",$40,sneakers,4.5 
Adidas,Adidas Mallison SPZL ,93,56 reviews,NA,sneakers,4.6 
Adidas,Adidas Gazelle Decon ,95,281 reviews,NA,sneakers,4.7 
Adidas,Adidas Glenbuck SPZL ,93,185 reviews,$115,sneakers,4.6 
Adidas,Adidas Pusha T Ozweego ,97,63 reviews,$109,sneakers,4.8 
Adidas,Adidas 424 SC Premiere ,86,5 reviews,$100,sneakers,4.8 
Adidas,Adidas NMD_Racer ,92,"4,777 reviews",$60,sneakers,4.6 
Adidas,Adidas ZX930XEQT ,90,117 reviews,$70,sneakers,4.5 
Adidas,Adidas EQT Support 91/18 ,87,510 reviews,$90,sneakers,4.3 
Adidas,Adidas Americana Hi ,93,652 reviews,$35,sneakers,4.7 
Adidas,Adidas Seeulater OG ,77,12 reviews,$70,sneakers,4.3 
Adidas,Adidas NMD_XR1 Winter ,84,288 reviews,$80,sneakers,4.2 
Adidas,Adidas EQT Support 93/16 ,91,423 reviews,$110,sneakers,4.6 
Adidas,Adidas Superstar BT ,81,35 reviews,NA,sneakers,4.5 
Adidas,Adidas Rising StarXR1 ,91,895 reviews,$70,sneakers,4.6 
Adidas,Adidas Busenitz Vulc RX ,88,193 reviews,$85,sneakers,4.4 
Adidas,Adidas Swift Run Barrier ,87,128 reviews,$90,sneakers,4.4 
Adidas,Adidas Yeezy 350 Boost v2 Zebra ,86,889 reviews,$409,sneakers,4.3 
Adidas,Adidas Americana Low ,90,"1,052 reviews",$97,sneakers,4.5 
Adidas,Adidas Lucas Premiere ,92,"1,294 reviews",$75,sneakers,4.6 
Adidas,Adidas Munchen Super SPZL ,94,82 reviews,$70,sneakers,4.7 
Adidas,Adidas Broomfield ,96,"4,673 reviews",NA,sneakers,4.8 
Adidas,Adidas Gazelle Vintage ,89,444 reviews,$65,sneakers,4.4 
Adidas,Adidas Gazelle Leather ,96,"11,529 reviews",$75,sneakers,4.8 
Adidas,Adidas Matchcourt ,89,"2,054 reviews",$60,sneakers,4.5 
Adidas,Adidas Copa Nationale ,91,322 reviews,$40,sneakers,4.5 
Adidas,Adidas F/22 Primeknit ,85,114 reviews,$115,sneakers,4.2 
Adidas,Adidas Dimension Low Top ,90,163 reviews,$47,sneakers,4.5 
Adidas,Adidas Matchcourt CF ,81,8 reviews,NA,sneakers,4.5 
Adidas,Adidas Boston SuperXR1 ,91,627 reviews,$130,sneakers,4.5 
Adidas,Adidas EQT Support 93/17 GTX ,89,164 reviews,NA,sneakers,4.5 
Adidas,Adidas Lowertree SPZL ,94,76 reviews,$60,sneakers,4.7 
Adidas,Adidas Seeley Premiere ,90,609 reviews,$70,sneakers,4.5 
Adidas,Adidas Yung-96 Chasm Trail ,88,8 reviews,$45,sneakers,4.9 
Adidas,Adidas Superstar 80s CNY ,91,"1,216 reviews",$80,sneakers,4.5 
Adidas,Adidas EQT Support Ultra CNY ,94,146 reviews,$119,sneakers,4.7 
Adidas,Adidas EQT Support Ultra MMW ,69,14 reviews,$173,sneakers,3.9 
Adidas,Adidas EQT Running Support ,86,360 reviews,$80,sneakers,4.3 
Adidas,Adidas Tubular Shadow Knit ,88,"1,206 reviews",$80,sneakers,4.4 
Adidas,Adidas Matchcourt Mid ,92,168 reviews,NA,sneakers,4.6 
Adidas,Adidas EQT Support ADV Winter ,88,387 reviews,$106,sneakers,4.4 
Adidas,Adidas Twinstrike ADV ,93,106 reviews,$74,sneakers,4.7 
Adidas,Adidas EQT Support ADV Parley ,89,958 reviews,NA,sneakers,4.5 
Adidas,Adidas Handball Spezial ,93,"31,029 reviews",$191,sneakers,4.7 
Adidas,Adidas Futurepacer ,90,411 reviews,$120,sneakers,4.5 
Adidas,Adidas New York Present Arsham ,82,30 reviews,$90,sneakers,4.5 
Adidas,Adidas Stan Smith Leather Sock ,92,"5,821 reviews",$85,sneakers,4.6 
Adidas,Adidas Adiease Premiere ,89,552 reviews,$100,sneakers,4.4 
Adidas,Adidas Tubular Invader Strap ,84,"1,952 reviews",$96,sneakers,4.2 
Adidas,Adidas Tubular X Primeknit ,84,826 reviews,$160,sneakers,4.2 
Adidas,Adidas Crazy 8 ADV Primeknit ,86,410 reviews,$55,sneakers,4.3 
Adidas,Adidas Cloudfoam Lite Racer ,86,"4,605 reviews",$40,sneakers,4.3 
Adidas,Adidas Crazy 1 ADV Primeknit ,91,239 reviews,$72,sneakers,4.6 
Adidas,Adidas AF 1.3 Primeknit Boots ,93,150 reviews,NA,sneakers,4.6 
Adidas,Adidas Microbounce T1 ,86,8 reviews,$75,sneakers,4.8 
Adidas,Adidas 3MC X Beavis and Butthead ,92,207 reviews,NA,sneakers,4.6 
Adidas,Adidas 3ST.002 Primeknit ,84,132 reviews,NA,sneakers,4.2 
Adidas,Adidas H.F/1.4 Primeknit ,93,"1,055 reviews",NA,sneakers,4.7 
Adidas,Adidas X_PLR Sneakerboot ,90,473 reviews,NA,sneakers,4.5 
Adidas,Adidas Tubular Instinct Boost ,85,202 reviews,$75,sneakers,4.2 
Adidas,Adidas NMD_TS1 Primeknit GTX ,91,366 reviews,$90,sneakers,4.6 
Adidas,Adidas Cloudfoam Revival Mid ,93,113 reviews,NA,sneakers,4.7 
Adidas,Adidas Originals by AW BBall Shoes ,86,20 reviews,$155,sneakers,4.8 
Adidas,Adidas Silverbirch SPZL ,85,10 reviews,$159,sneakers,4.7 
Adidas,Adidas Boston Super Primeknit ,83,13 reviews,$85,sneakers,4.6 
Adidas,Adidas Tubular Doom Primeknit ,85,"1,337 reviews",$60,sneakers,4.3 
Adidas,Adidas EQT Support 93/17 Yuanxiao ,94,410 reviews,$144,sneakers,4.7 
Adidas,Adidas Yeezy Boost 380 Reflective ,84,30 reviews,$200,sneakers,4.7 
Adidas,Adidas Pharrell Williams Solar Hu NMD ,85,38 reviews,$525,sneakers,4.7 
Adidas,Adidas EQT Support Mid ADV Primeknit ,87,"1,120 reviews",$50,sneakers,4.4 
Adidas,Adidas Tubular Radial Primeknit ,88,527 reviews,NA,sneakers,4.4 
Adidas,Adidas Lucas Premiere Primeknit ,90,276 reviews,$65,sneakers,4.5 
Adidas,Adidas Pharrell Williams Nizza Hi RF ,90,6 reviews,$63,sneakers,5.0 
Adidas,Adidas Marathonx5923 ,88,507 reviews,$55,sneakers,4.4 
Adidas,Adidas Tubular Shadow Primeknit ,81,130 reviews,$55,sneakers,4.1 
Adidas,Adidas NMD_R1 STLT Parley Primeknit ,93,"20,519 reviews",NA,sneakers,4.7 
Adidas,Adidas Questarstrike ,87,298 reviews,$66,sneakers,4.4 
Adidas,Adidas Consortium Ultra Boost Lux ,87,11 reviews,$323,sneakers,4.8 
Adidas,Adidas NMD_CS1 Parley Primeknit ,92,470 reviews,$130,sneakers,4.6 
Adidas,Adidas MicropacerXR1 ,92,"1,412 reviews",$60,sneakers,4.6 
Adidas,Adidas Originals By AW Turnout Bball ,80,7 reviews,$451,sneakers,4.4 
Adidas,Adidas Pharrell Williams Crazy BYW LVL ,95,582 reviews,$210,sneakers,4.7 
Adidas,Adidas Pharrell Williams Hu NMD Human Made ,87,7 reviews,NA,sneakers,4.9 
Adidas,Adidas Cloudfoam Ultimate B-Ball ,86,915 reviews,NA,sneakers,4.3 
Adidas,Adidas Busenitz Pure Boost Primeknit ,86,248 reviews,$99,sneakers,4.3 
Adidas,Adidas Advantage Clean VS Lifestyle ,87,"7,626 reviews",NA,sneakers,4.3 
Adidas,Adidas CountryxKamanda ,90,146 reviews,$60,sneakers,4.5 
Adidas,Adidas Twinstrike ADV Stretch Leather ,80,43 reviews,$130,sneakers,4.4 
Adidas,Reebok Instapump Fury Boost ,88,9 reviews,$64,sneakers,4.9 
Reebok,Reebok Print Run 3.0 ,82,871 reviews,$58,running-shoes,4.5 
Reebok,Reebok Floatride Run Fast 2 ,85,"1,125 reviews",$38,running-shoes,4.3 
Reebok,Reebok Floatride Run Fast ,89,"1,079 reviews",$75,running-shoes,4.4 
Reebok,Reebok Print Lux ,81,79 reviews,$61,running-shoes,4.5 
Reebok,Reebok Floatride Run ,85,268 reviews,$90,running-shoes,4.4 
Reebok,Reebok Print Lite Rush ,78,567 reviews,$50,running-shoes,4.3 
Reebok,Reebok Sublite Legend ,82,557 reviews,NA,running-shoes,4.3 
Reebok,Reebok Z Fury Tempo ,71,134 reviews,$80,running-shoes,3.9 
Reebok,Reebok Floatride Run 2.0 ,85,357 reviews,$60,running-shoes,4.5 
Reebok,Reebok Floatride Run ULTK ,78,199 reviews,$72,running-shoes,4.1 
Reebok,Reebok Harmony Road ,89,95 reviews,NA,running-shoes,4.6 
Reebok,Reebok Zigwild Trail 6.0 ,83,"8,845 reviews",$55,running-shoes,4.6 
Reebok,Reebok Astroride Future ,78,299 reviews,NA,running-shoes,4.3 
Reebok,Reebok Floatride Energy 4 ,89,142 reviews,$36,running-shoes,4.5 
Reebok,Reebok Floatride Energy 3 Lab test ,92,"1,879 reviews",$50,running-shoes,4.6 
Reebok,Reebok Floatride Run Fast Pro ,87,135 reviews,$43,running-shoes,4.2 
Reebok,Reebok Floatride Run Panthea ,81,67 reviews,$43,running-shoes,4.2 
Reebok,Reebok Floatride Run Fast London Pro ,79,50 reviews,$65,running-shoes,4.4 
Reebok,Reebok Harmony Road 3 ,87,276 reviews,$72,running-shoes,4.7 
Reebok,Reebok Sole Fury TS ,83,809 reviews,$64,running-shoes,4.2 
Reebok,Reebok Floatride Run Fast 3 ,72,12 reviews,$65,running-shoes,4.0 
Reebok,Reebok Harmony Road 3.5 ,83,106 reviews,$46,running-shoes,4.6 
Reebok,Reebok Floatride Energy X ,90,11 reviews,$160,running-shoes,5.0 
Reebok,Reebok Forever Floatride Energy ,91,"2,419 reviews",$66,running-shoes,4.5 
Reebok,Reebok Floatride Fuel Run ,77,604 reviews,$37,running-shoes,4.3 
Reebok,Reebok Forever Floatride Energy 2 ,89,"5,398 reviews",$41,running-shoes,4.4 
Reebok,Reebok Speedlux 3.0 ,77,493 reviews,$43,running-shoes,4.3 
Reebok,Reebok Ahary Runner ,71,861 reviews,$50,running-shoes,4.0 
Reebok,Reebok Runner ,79,436 reviews,$45,running-shoes,4.4 
Reebok,Reebok Runner 3 ,76,548 reviews,$43,running-shoes,4.2 
Reebok,Reebok Club C 85 MCC ,92,"6,445 reviews",NA,sneakers,4.6 
Reebok,Reebok Club C 85 SO ,92,917 reviews,$56,sneakers,4.6 
Reebok,Reebok NPC II ,89,"4,505 reviews",$180,sneakers,4.5 
Reebok,Reebok Club C 1985 TV ,92,"3,402 reviews",$85,sneakers,4.6 
Reebok,Reebok Royal Complete CLN ,84,"2,228 reviews",NA,sneakers,4.2 
Reebok,Reebok Zig Pulse ,89,"3,462 reviews",$95,sneakers,4.5 
Reebok,Reebok Club C 85 Lab test ,92,"31,918 reviews",$60,sneakers,4.6 
Reebok,Reebok Aztec OG ,91,73 reviews,$80,sneakers,4.6 
Reebok,Reebok Royal Nylon ,93,"10,180 reviews",$48,sneakers,4.6 
Reebok,Reebok Royal Techque T ,86,"5,056 reviews",$28,sneakers,4.3 
Reebok,Reebok Royal Glide LX ,86,"1,794 reviews",NA,sneakers,4.3 
Reebok,Reebok Royal Ultra SL ,87,398 reviews,NA,sneakers,4.3 
Reebok,Reebok Royal Techque T LX ,87,612 reviews,NA,sneakers,4.3 
Reebok,Reebok Workout Mid ,77,115 reviews,$40,sneakers,3.8 
