Brand,ProductName,ProductScore,ReviewCount,ProductPrice,Category,UserReview
Reebok,Reebok Torch Hex ,88,72 reviews,$36,sneakers,4.4 
Reebok,Reebok Royal Glide Ripple Clip ,89,"14,810 reviews",NA,sneakers,4.5 
Reebok,Reebok Royal Transport TX ,68,9 reviews,NA,sneakers,3.8 
Reebok,Reebok Royal Pervader ,84,"1,616 reviews",$39,sneakers,4.2 
Reebok,Reebok Classic Nylon Color ,92,"1,588 reviews",NA,sneakers,4.6 
Reebok,Reebok Classic Leather TDC ,90,465 reviews,NA,sneakers,4.5 
Reebok,Reebok Zoku Runner Ultraknit IS ,79,41 reviews,$120,sneakers,4.4 
Reebok,Reebok Club C Legacy ,89,115 reviews,$70,sneakers,4.5 
Reebok,Reebok Workout Plus ,89,"49,098 reviews",$39,sneakers,4.4 
Reebok,Reebok Rivyx Ripple ,73,38 reviews,$78,sneakers,4.1 
Reebok,Reebok Aztrek 93 ,90,310 reviews,$33,sneakers,4.5 
Reebok,Reebok Answer V ,92,74 reviews,$164,sneakers,4.6 
Reebok,Reebok Club C 85 Vintage ,94,"26,664 reviews",$85,sneakers,4.7 
Reebok,Reebok Classic Renaissance ,87,"138,902 reviews",$45,sneakers,4.4 
Reebok,Reebok Dual Court ,84,29 reviews,$42,sneakers,4.6 
Reebok,Reebok DMXpert ,78,64 reviews,$59,sneakers,3.9 
Reebok,Reebok Solution Mid ,83,107 reviews,$32,basketball-shoes,4.4 
Reebok,Reebok Zignano ProFury ,70,59 reviews,NA,basketball-shoes,3.8 
Reebok,Reebok Blast ,63,37 reviews,$130,basketball-shoes,3.8 
Reebok,Reebok Mobius ,89,184 reviews,$159,basketball-shoes,4.5 
Reebok,Reebok Answer IV ,84,109 reviews,$105,basketball-shoes,4.3 
Reebok,Reebok Shaq Attaq ,85,235 reviews,$140,basketball-shoes,4.6 
Reebok,Reebok Answer DMX ,84,95 reviews,$170,basketball-shoes,4.1 
Reebok,Reebok Question Mid ,84,727 reviews,$79,basketball-shoes,4.3 
Reebok,Reebok Question Low ,76,27 reviews,$61,basketball-shoes,4.6 
Reebok,Reebok Royal BB4500 Low ,71,291 reviews,$75,basketball-shoes,3.8 
Reebok,Reebok Kamikaze II Mid ,83,258 reviews,$120,basketball-shoes,4.5 
Reebok,Reebok Shaqnosis ,84,284 reviews,$110,basketball-shoes,4.5 
Reebok,Reebok Shaq Attaq Modern ,65,31 reviews,$150,basketball-shoes,3.9 
Reebok,Reebok Iverson Legacy ,90,"1,314 reviews",$127,basketball-shoes,4.8 
Reebok,Reebok JJ IV ,92,286 reviews,$67,training-shoes,4.6 
Reebok,Reebok Nano X1 ,88,"25,251 reviews",$64,training-shoes,4.4 
Reebok,Reebok Nanoflex TR ,81,"10,760 reviews",$34,training-shoes,4.2 
Reebok,Reebok Flexagon 3 ,77,"2,071 reviews",$32,training-shoes,4.1 
Reebok,Reebok CrossFit Nano 6.0 ,93,"1,677 reviews",NA,training-shoes,4.6 
Reebok,Reebok Flexagon ,82,"2,485 reviews",$35,training-shoes,4.4 
Reebok,Reebok CrossFit Nano 2.0 ,92,"2,834 reviews",NA,training-shoes,4.6 
Reebok,Reebok Flexagon 2.0 ,79,375 reviews,$49,training-shoes,4.2 
Reebok,Reebok Nano X Unknown ,87,181 reviews,$130,training-shoes,4.3 
Reebok,Reebok Nano X1 Froning ,89,133 reviews,$100,training-shoes,4.6 
Reebok,Reebok Reago Pulse ,80,563 reviews,$40,training-shoes,4.3 
Reebok,Reebok CrossFit Nano 7 ,86,"18,330 reviews",$130,training-shoes,4.4 
Reebok,Reebok Flexagon Force ,79,"2,181 reviews",$28,training-shoes,4.2 
Reebok,Reebok Flexagon Energy ,83,"3,619 reviews",$27,training-shoes,4.4 
Reebok,Reebok Flexagon Energy TR 2.0 ,78,"1,446 reviews",$41,training-shoes,4.2 
Reebok,Reebok Nano X2 ,90,"2,060 reviews",$71,training-shoes,4.6 
Reebok,Reebok CrossFit Nano 9 ,93,"30,339 reviews",$64,training-shoes,4.6 
Reebok,Reebok Nano 6000 ,84,6 reviews,$135,training-shoes,5.0 
Reebok,Reebok CrossFit Nano 5.0 ,88,"2,735 reviews",NA,training-shoes,4.3 
Reebok,Reebok CrossFit Nano 4.0 ,92,"1,645 reviews",$115,training-shoes,4.6 
Reebok,Reebok Speed TR Flexweave ,88,"3,282 reviews",$84,training-shoes,4.5 
Reebok,Reebok Flexagon Force 2.0 ,81,"5,720 reviews",$28,training-shoes,4.4 
Reebok,Reebok Speed TR ,87,"2,137 reviews",$57,training-shoes,4.3 
Reebok,Reebok Nano X2 TR Adventure New ,88,71 reviews,$55,training-shoes,4.5 
Reebok,Reebok Flexagon Force 3 New ,81,"1,687 reviews",$32,training-shoes,4.4 
Reebok,Reebok CrossFit Nano 8 Flexweave ,93,"15,511 reviews",NA,training-shoes,4.6 
Reebok,Reebok Dart TR 2 ,78,173 reviews,$34,training-shoes,4.2 
Reebok,Reebok HIIT 2 ,83,734 reviews,$100,training-shoes,4.3 
Reebok,Reebok Legacy Lifter ,90,"5,525 reviews",$68,training-shoes,4.5 
Reebok,Reebok Legacy Lifter II ,89,"2,199 reviews",$150,training-shoes,4.7 
Reebok,Reebok JJ IV ,92,286 reviews,$67,training-shoes,4.6 
Reebok,Reebok Nano X1 ,88,"25,251 reviews",$64,training-shoes,4.4 
Reebok,Reebok Nanoflex TR ,81,"10,760 reviews",$34,training-shoes,4.2 
Reebok,Reebok Flexagon 3 ,77,"2,071 reviews",$32,training-shoes,4.1 
Reebok,Reebok CrossFit Nano 6.0 ,93,"1,677 reviews",NA,training-shoes,4.6 
Reebok,Reebok Flexagon ,82,"2,485 reviews",$35,training-shoes,4.4 
Reebok,Reebok CrossFit Nano 2.0 ,92,"2,834 reviews",NA,training-shoes,4.6 
Reebok,Reebok Flexagon 2.0 ,79,375 reviews,$49,training-shoes,4.2 
Reebok,Reebok Nano X Unknown ,87,181 reviews,$130,training-shoes,4.3 
Reebok,Reebok Nano X1 Froning ,89,133 reviews,$100,training-shoes,4.6 
Reebok,Reebok Reago Pulse ,80,563 reviews,$40,training-shoes,4.3 
Reebok,Reebok CrossFit Nano 7 ,86,"18,330 reviews",$130,training-shoes,4.4 
Reebok,Reebok Flexagon Force ,79,"2,181 reviews",$28,training-shoes,4.2 
Reebok,Reebok Flexagon Energy ,83,"3,619 reviews",$27,training-shoes,4.4 
Reebok,Reebok Flexagon Energy TR 2.0 ,78,"1,446 reviews",$41,training-shoes,4.2 
Reebok,Reebok Nano X2 ,90,"2,060 reviews",$71,training-shoes,4.6 
Reebok,Reebok CrossFit Nano 9 ,93,"30,339 reviews",$64,training-shoes,4.6 
Reebok,Reebok Nano 6000 ,84,6 reviews,$135,training-shoes,5.0 
Reebok,Reebok CrossFit Nano 5.0 ,88,"2,735 reviews",NA,training-shoes,4.3 
Reebok,Reebok CrossFit Nano 4.0 ,92,"1,645 reviews",$115,training-shoes,4.6 
Reebok,Reebok Speed TR Flexweave ,88,"3,282 reviews",$84,training-shoes,4.5 
Reebok,Reebok Flexagon Force 2.0 ,81,"5,720 reviews",$28,training-shoes,4.4 
Reebok,Reebok Speed TR ,87,"2,137 reviews",$57,training-shoes,4.3 
Reebok,Reebok Nano X2 TR Adventure New ,88,71 reviews,$55,training-shoes,4.5 
Reebok,Reebok Flexagon Force 3 New ,81,"1,687 reviews",$32,training-shoes,4.4 
Reebok,Reebok CrossFit Nano 8 Flexweave ,93,"15,511 reviews",NA,training-shoes,4.6 
Reebok,Reebok Dart TR 2 ,78,173 reviews,$34,training-shoes,4.2 
Reebok,Reebok HIIT 2 ,83,734 reviews,$100,training-shoes,4.3 
Reebok,Reebok Legacy Lifter ,90,"5,525 reviews",$68,training-shoes,4.5 
Reebok,Reebok Legacy Lifter II ,89,"2,199 reviews",$150,training-shoes,4.7 
Reebok,Reebok Work N Cushion 3.0 ,87,"11,674 reviews",NA,walking-shoes,4.3 
Reebok,Reebok Astroride Soul 2 ,84,125 reviews,$50,walking-shoes,4.2 
Reebok,Reebok Work N Cushion 4.0 ,86,"38,888 reviews",$39,walking-shoes,4.3 
Reebok,Reebok Ridgerider 6 ,88,"1,674 reviews",$26,walking-shoes,4.4 
Reebok,Reebok Ever Road DMX ,87,"1,166 reviews",$23,walking-shoes,4.3 
Reebok,Reebok Walk Ultra 7 DMX MAX ,88,"9,214 reviews",$40,walking-shoes,4.4 
Reebok,Reebok CloudRide DMX 3.0 ,80,802 reviews,$85,walking-shoes,4.0 
Reebok,Reebok Walk Ultra 6 DMX Max ,89,"4,202 reviews",$57,walking-shoes,4.4 
Reebok,Reebok Cloudride DMX 4 ,86,689 reviews,NA,walking-shoes,4.3 
Reebok,Reebok Fusion Flexweave Work ,77,"3,324 reviews",$75,walking-shoes,3.9 
Reebok,Reebok Ever Road DMX 2 ,86,463 reviews,NA,walking-shoes,4.3 
Reebok,Reebok Ever Road DMX 3 ,77,420 reviews,$28,walking-shoes,3.8 
Reebok,Reebok Trail Cruiser ,79,353 reviews,$44,walking-shoes,3.9 
Reebok,Reebok Royal Trainer MT ,83,"2,023 reviews",$43,walking-shoes,4.2 
Reebok,Reebok Ridgerider 5 ,80,787 reviews,$48,walking-shoes,4.0 
Reebok,Reebok Astroride Soul ,80,80 reviews,$60,walking-shoes,4.0 
Reebok,Reebok Astroride Trail 2 ,86,756 reviews,NA,walking-shoes,4.3 
Reebok,Reebok Ridgerider Trail 3.0 ,84,"1,487 reviews",$45,walking-shoes,4.2 
Reebok,Reebok Ridgerider Leather ,87,"1,256 reviews",$60,walking-shoes,4.3 
Reebok,Reebok Fusium Run ,79,411 reviews,$60,running-shoes,4.4 
Reebok,Reebok Fusium Run 2 ,81,"2,415 reviews",$61,running-shoes,4.5 
Reebok,Reebok PT Prime Run 2.0 ,77,216 reviews,$49,running-shoes,4.3 
Reebok,Reebok Endless Road ,78,"2,356 reviews",$37,running-shoes,4.3 
Reebok,Reebok PT Prime Runner FC ,75,793 reviews,NA,running-shoes,4.2 
Reebok,Reebok Flashfilm ,79,"1,342 reviews",NA,running-shoes,4.4 
Reebok,Reebok Run Supreme 3.0 MT ,74,312 reviews,$60,running-shoes,4.1 
Reebok,Reebok Jet Dashride 6.0 ,75,128 reviews,$50,running-shoes,4.2 
Reebok,Reebok Instalite Lux ,80,691 reviews,$59,running-shoes,4.4 
Reebok,Reebok Lite 3 Lab test ,81,"1,479 reviews",$33,running-shoes,4.5 
Reebok,Reebok Lite ,77,"2,343 reviews",$31,running-shoes,4.3 
Reebok,Reebok Zquick ,88,198 reviews,NA,running-shoes,4.4 
Reebok,Reebok Lite 2.0 ,82,"4,137 reviews",$41,running-shoes,4.5 
Reebok,Reebok Driftium Ride 2 ,80,186 reviews,NA,running-shoes,4.5 
Reebok,Reebok Metreon ,77,73 reviews,$33,running-shoes,4.3 
Reebok,Reebok ZPump Fusion 2.5 ,81,376 reviews,NA,running-shoes,4.1 
Reebok,Reebok Energen Plus ,81,"1,780 reviews",$26,running-shoes,4.5 
Reebok,Reebok Fusion Flexweave ,80,"2,006 reviews",$55,running-shoes,4.3 
Reebok,Reebok RUN_R 96 ,68,9 reviews,$47,running-shoes,4.2 
Reebok,Reebok Lite Plus 3 ,75,569 reviews,$30,running-shoes,4.2 
Reebok,Reebok Lite Slip-on ,77,"1,647 reviews",NA,running-shoes,4.3 
Reebok,Reebok Runner 4 ,74,"3,982 reviews",$55,running-shoes,4.1 
Reebok,Reebok Driftium ,82,752 reviews,$48,running-shoes,4.6 
Reebok,Reebok Speed Breeze 2 ,77,350 reviews,$32,running-shoes,4.3 
Reebok,Reebok Endless Road 2 ,72,"1,427 reviews",$27,running-shoes,4.0 
Reebok,Reebok Energylux 3 ,82,606 reviews,NA,running-shoes,4.6 
Reebok,Reebok EnergyLux 2 ,78,"3,975 reviews",$37,running-shoes,4.3 
Reebok,Reebok Liquifect ,87,44 reviews,NA,running-shoes,4.6 
Reebok,Reebok Flashfilm 2.0 ,80,"2,254 reviews",$50,running-shoes,4.5 
Reebok,Reebok Flashfilm 3.0 ,73,426 reviews,$25,running-shoes,4.1 
Reebok,Reebok DMX Thrill ,87,7 reviews,$75,sneakers,4.9 
Reebok,Reebok Club C 85 Vegan New ,92,"17,493 reviews",$39,sneakers,4.6 
Reebok,Reebok Classic Nylon ,92,"130,189 reviews",$38,sneakers,4.6 
Reebok,Reebok BB 4000 ,86,520 reviews,$40,sneakers,4.3 
Reebok,Reebok Club C RC 1 ,83,5 reviews,$60,sneakers,4.6 
Reebok,Reebok Pyro ,87,"1,135 reviews",$29,sneakers,4.4 
Reebok,Reebok Classic Harman Run ,89,"166,369 reviews",$28,sneakers,4.5 
Reebok,Reebok Club C Revenge ,92,"25,141 reviews",$38,sneakers,4.6 
Reebok,Reebok Zig Dynamica 3 New ,82,87 reviews,NA,sneakers,4.1 
Reebok,Reebok Aztrek ,87,"5,560 reviews",$28,sneakers,4.4 
Reebok,Reebok Club C Revenge Plus ,85,28 reviews,NA,sneakers,4.7 
Reebok,Reebok Aztrek 96 ,88,"2,242 reviews",$38,sneakers,4.4 
Reebok,Reebok Zig Kinetica II Edge New ,90,58 reviews,$66,sneakers,4.5 
Reebok,Reebok Classic Leather ,92,"207,738 reviews",$23,sneakers,4.6 
Reebok,Reebok Aztrek 96 Reinvented ,89,431 reviews,NA,sneakers,4.5 
Reebok,Reebok Club C Revenge Vintage ,71,21 reviews,$155,sneakers,3.9 
Reebok,Reebok GL 6000 OG ,86,8 reviews,NA,sneakers,4.8 
Reebok,Reebok Daytona DMX Vector ,75,42 reviews,$55,sneakers,4.2 
Reebok,Reebok Workout Plus Nepenthes ,67,10 reviews,$50,sneakers,3.7 
Reebok,Reebok Split Fuel ,79,"1,001 reviews",$45,sneakers,3.9 
Reebok,Reebok Zig Kinetica Concept_Type1 ,87,7 reviews,$72,sneakers,4.9 
Reebok,Reebok DMX Run 10 ,92,166 reviews,$70,sneakers,4.6 
Reebok,Reebok Club C 85 Leather ,92,"2,599 reviews",$55,sneakers,4.6 
Reebok,Reebok Ex-O-Fit Hi ,92,"1,128 reviews",$70,sneakers,4.6 
Reebok,Reebok Royal Glide ,88,"18,146 reviews",$70,sneakers,4.4 
Reebok,Reebok Fury Adapt ,75,207 reviews,$60,sneakers,3.8 
Reebok,Reebok AZ II ,93,112 reviews,$57,sneakers,4.7 
Reebok,Reebok Aztrek 96 Adventure ,85,985 reviews,$61,sneakers,4.3 
Reebok,Reebok DMX Series 2000 ,84,97 reviews,$70,sneakers,4.2 
Reebok,Reebok Sole Fury ,85,"3,534 reviews",$45,sneakers,4.2 
Reebok,Reebok CrossFit Lifter 2.0 ,86,688 reviews,$80,training-shoes,4.4 
Reebok,Reebok HIIT ,85,"11,492 reviews",$45,training-shoes,4.5 
Reebok,Reebok Nano X ,92,"24,201 reviews",$70,training-shoes,4.6 
Reebok,Reebok Combat Noble Trainer ,82,109 reviews,$86,training-shoes,4.2 
Reebok,Reebok CrossFit Lifter Plus 2.0 ,88,491 reviews,NA,training-shoes,4.4 
Reebok,Reebok RealFlex Train 4.0 ,82,678 reviews,NA,training-shoes,4.2 
Reebok,Reebok Lifter PR II ,91,"1,061 reviews",$64,training-shoes,4.6 
Reebok,Reebok ROS Workout TR 2.0 ,79,"5,750 reviews",$67,training-shoes,4.3 
Reebok,Reebok Trainfusion Nine 3.0 ,84,775 reviews,NA,training-shoes,4.5 
Reebok,Reebok CrossFit Lite TR ,86,582 reviews,NA,training-shoes,4.3 
Reebok,Reebok JJ II ,87,162 reviews,$70,training-shoes,4.7 
Reebok,Reebok CXT TR ,86,219 reviews,NA,training-shoes,4.6 
Reebok,Reebok JJ III ,78,"2,673 reviews",$71,training-shoes,4.2 
Reebok,Reebok Lifter PR ,88,"6,143 reviews",$59,training-shoes,4.6 
Reebok,Reebok Froning ,89,84 reviews,$150,training-shoes,4.6 
Reebok,Reebok Power Lite Mid ,87,9 reviews,NA,training-shoes,5.0 
Reebok,Reebok Hydrorush ,82,224 reviews,$36,training-shoes,4.4 
Reebok,Reebok Hydrorush II ,81,68 reviews,$61,training-shoes,4.3 
Reebok,Reebok Yourflex Train 10 MT ,81,"1,712 reviews",NA,training-shoes,4.4 
Reebok,Reebok CrossFit Speed TR 2.0 ,91,"1,188 reviews",$90,training-shoes,4.5 
Reebok,Reebok Advanced Trainer ,76,707 reviews,$35,training-shoes,4.1 
Reebok,Reebok Flashfilm Trainer ,84,"3,519 reviews",NA,training-shoes,4.5 
Reebok,Reebok CrossFit Lifter 2.0 ,86,688 reviews,$80,training-shoes,4.4 
Reebok,Reebok HIIT ,85,"11,492 reviews",$45,training-shoes,4.5 
Reebok,Reebok Nano X ,92,"24,201 reviews",$70,training-shoes,4.6 
Reebok,Reebok Combat Noble Trainer ,82,109 reviews,$86,training-shoes,4.2 
Reebok,Reebok CrossFit Lifter Plus 2.0 ,88,491 reviews,NA,training-shoes,4.4 
Reebok,Reebok RealFlex Train 4.0 ,82,678 reviews,NA,training-shoes,4.2 
Reebok,Reebok Lifter PR II ,91,"1,061 reviews",$64,training-shoes,4.6 
Reebok,Reebok ROS Workout TR 2.0 ,79,"5,750 reviews",$67,training-shoes,4.3 
Reebok,Reebok Trainfusion Nine 3.0 ,84,775 reviews,NA,training-shoes,4.5 
Reebok,Reebok CrossFit Lite TR ,86,582 reviews,NA,training-shoes,4.3 
Reebok,Reebok JJ II ,87,162 reviews,$70,training-shoes,4.7 
Reebok,Reebok CXT TR ,86,219 reviews,NA,training-shoes,4.6 
Reebok,Reebok JJ III ,78,"2,673 reviews",$71,training-shoes,4.2 
Reebok,Reebok Lifter PR ,88,"6,143 reviews",$59,training-shoes,4.6 
Reebok,Reebok Froning ,89,84 reviews,$150,training-shoes,4.6 
Reebok,Reebok Power Lite Mid ,87,9 reviews,NA,training-shoes,5.0 
Reebok,Reebok Hydrorush ,82,224 reviews,$36,training-shoes,4.4 
Reebok,Reebok Hydrorush II ,81,68 reviews,$61,training-shoes,4.3 
Reebok,Reebok Yourflex Train 10 MT ,81,"1,712 reviews",NA,training-shoes,4.4 
Reebok,Reebok CrossFit Speed TR 2.0 ,91,"1,188 reviews",$90,training-shoes,4.5 
Reebok,Reebok Advanced Trainer ,76,707 reviews,$35,training-shoes,4.1 
Reebok,Reebok Flashfilm Trainer ,84,"3,519 reviews",NA,training-shoes,4.5 
Reebok,Reebok Zigwild TR 5.0 ,83,"2,705 reviews",$90,running-shoes,4.6 
Reebok,Reebok Fusion Flexweave Cage ,76,779 reviews,$60,running-shoes,4.2 
Reebok,Reebok Royal Turbo Impulse ,84,571 reviews,$35,sneakers,4.2 
Reebok,Reebok Club C Coast New ,92,518 reviews,$14,sneakers,4.6 
Reebok,Reebok Zig Kinetica Edge ,95,"1,751 reviews",$118,sneakers,4.7 
Reebok,Reebok Club C Mid II Vintage New ,90,5 reviews,$90,sneakers,5.0 
Reebok,Reebok DMX Series 2200 ,87,223 reviews,$37,sneakers,4.3 
Reebok,Reebok Zig 3D Storm Hydro New ,90,5 reviews,$145,sneakers,5.0 
Reebok,Reebok Zig Dynamica ,87,"9,946 reviews",$45,sneakers,4.4 
Reebok,Reebok Classic Leather Ripple ,89,50 reviews,$70,sneakers,4.5 
Reebok,Reebok Royal Heredis ,88,745 reviews,NA,sneakers,4.4 
Reebok,Reebok Electrolyte 97 ,85,31 reviews,$88,sneakers,4.7 
Reebok,Reebok Classic Leather 1983 TV ,86,10 reviews,NA,sneakers,4.8 
Reebok,Reebok Classic Leather Legacy ,89,"12,962 reviews",$19,sneakers,4.5 
Reebok,Reebok Classic Leather Legacy AZ New ,86,262 reviews,$33,sneakers,4.3 
Reebok,Reebok Classic Leather 1983 Vintage New ,90,5 reviews,$65,sneakers,5.0 
Reebok,Reebok Classic Leather Ripple Trail ,90,"4,462 reviews",$37,sneakers,4.5 
Reebok,Reebok Bolton Essential ,85,84 reviews,$27,sneakers,4.2 
Reebok,Reebok Instapump Fury Boost ,88,9 reviews,$64,sneakers,4.9 
Reebok,Reebok Classic Leather ATI 90S ,87,100 reviews,$85,sneakers,4.4 
Reebok,Reebok Daytona DMX ,83,147 reviews,$81,sneakers,4.2 
Reebok,Reebok Slice USA ,87,290 reviews,$70,sneakers,4.3 
Reebok,Reebok Furylite ,87,307 reviews,$79,sneakers,4.3 
Reebok,Reebok LT Court New ,71,53 reviews,$120,sneakers,3.5 
Reebok,Reebok GL 1000 New ,89,408 reviews,$28,sneakers,4.4 
Reebok,Reebok Premier New ,80,20 reviews,$47,sneakers,4.5 
Reebok,Reebok Victory G New ,90,5 reviews,$70,sneakers,5.0 
Reebok,Reebok 3D OP. 98 ,78,21 reviews,NA,sneakers,4.3 
Reebok,Reebok BB 4600 ,88,"1,349 reviews",$50,sneakers,4.4 
Reebok,Reebok Club C 85 MU ,92,"6,702 reviews",$39,sneakers,4.6 
Reebok,Reebok Club MEMT ,90,"81,970 reviews",$32,sneakers,4.5 
Reebok,Reebok Bolton ,80,40 reviews,NA,sneakers,4.5 
Reebok,Reebok Rapide ,89,380 reviews,$50,sneakers,4.4 
Reebok,Reebok Club C 85 ESTL ,88,85 reviews,NA,sneakers,4.4 
Reebok,Reebok Sole Fury SE ,88,569 reviews,NA,sneakers,4.4 
Reebok,Reebok Rapide MU ,88,363 reviews,$39,sneakers,4.4 
Reebok,Reebok Pump Court ,86,40 reviews,$80,sneakers,4.8 
Reebok,Reebok Mobius OG MU ,91,56 reviews,$110,sneakers,4.6 
Reebok,Reebok Fury Adapt MA ,70,58 reviews,NA,sneakers,3.5 
Reebok,Reebok Fury Adapt UC ,76,107 reviews,$90,sneakers,3.8 
Reebok,Reebok Pump Omni Lite ,80,45 reviews,$170,sneakers,4.4 
Reebok,Reebok Royal EC Ride 2 ,84,246 reviews,$28,sneakers,4.2 
Reebok,Reebok Pump Omni Zone II ,81,41 reviews,$160,sneakers,4.5 
Reebok,Reebok Workout Low ,90,"1,405 reviews",$70,sneakers,4.5 
Reebok,Reebok More Buckets New ,88,540 reviews,$32,sneakers,4.4 
Reebok,Reebok DMX Series 1600 ,82,124 reviews,$95,sneakers,4.1 
Reebok,Reebok Furylite X ,81,37 reviews,$90,sneakers,4.5 
Reebok,Reebok Zig Kinetica ,93,"3,670 reviews",$40,sneakers,4.7 
Reebok,Reebok Royal BB4500 HI2 ,90,"56,725 reviews",$45,sneakers,4.5 
Reebok,Reebok Royal BB4500 Hi ,89,"31,627 reviews",$66,sneakers,4.5 
Reebok,Reebok BB 5600 Premium ,79,13 reviews,$63,sneakers,4.4 
Reebok,Reebok Revenge Plus MU ,89,280 reviews,NA,sneakers,4.5 
Reebok,Reebok Workout Plus MU ,84,221 reviews,$90,sneakers,4.2 
Reebok,Reebok Furylite GW ,85,74 reviews,NA,sneakers,4.3 
Reebok,Reebok Furylite SP ,78,21 reviews,$54,sneakers,4.3 
Reebok,Reebok Zig Dynamica 2 New ,88,"2,160 reviews",$37,sneakers,4.4 
Reebok,Reebok Classic Nylon M ,92,"1,953 reviews",NA,sneakers,4.6 
Reebok,Reebok Revenge Plus Gum ,93,145 reviews,NA,sneakers,4.6 
Reebok,Reebok Workout Clean ,88,787 reviews,$65,sneakers,4.4 
Reebok,Reebok Workout Ripple ,82,41 reviews,$80,sneakers,4.5 
Reebok,Reebok Hydrorush TR ,90,384 reviews,$70,sneakers,4.5 
Reebok,Reebok BBC Question Low ,83,5 reviews,$198,sneakers,4.6 
Reebok,Reebok Workout Plus 1987 TV ,88,"2,630 reviews",$100,sneakers,4.4 
Reebok,Reebok DMX Run 10 x Predator ,77,8 reviews,$90,sneakers,4.3 
Reebok,Reebok InstaPump Fury OG ,87,547 reviews,$115,sneakers,4.3 
Reebok,Reebok Classic Leather 2.0 ,90,90 reviews,NA,sneakers,4.5 
Reebok,Reebok Pump Supreme Engine ,83,8 reviews,$76,sneakers,4.6 
Reebok,Reebok Classic Leather Ice ,95,136 reviews,NA,sneakers,4.7 
Reebok,Reebok Classic Leather MU ,90,"1,025 reviews",$84,sneakers,4.5 
Reebok,Reebok Instapump Fury Zone ,72,11 reviews,$170,sneakers,4.0 
Reebok,Reebok Workout Plus Altered ,69,6 reviews,NA,sneakers,3.8 
Reebok,Reebok Sole Fury Floatride ,69,38 reviews,$58,sneakers,3.9 
Reebok,Reebok Classic Leather Fleck ,78,6 reviews,NA,sneakers,4.3 
Reebok,Reebok Classic Leather Vector ,92,"5,639 reviews",$80,sneakers,4.6 
Reebok,Reebok 3D Op.Fractional ,75,12 reviews,$95,sneakers,4.2 
