,Brand,ProductName,ProductScore,ReviewCount,ProductPrice,Category,UserReview
330,Adidas,Adidas Torsion TRDC ,68,20,50,sneakers,3.8
331,Adidas,Adidas Ozweego TR ,84,24,60,sneakers,4.7
332,Adidas,Adidas ZX 1K Boost ,83,3178,34,sneakers,4.1
333,Adidas,Adidas Torsion Comp ,82,97,50,sneakers,4.1
334,Adidas,Adidas Ozweego Pure ,93,1277,70,sneakers,4.6
335,Adidas,Adidas POD-S3.2 ML ,83,10,65,sneakers,4.6
336,Adidas,Adidas Ultra Tech  ,90,265,30,sneakers,4.5
337,Adidas,Adidas NMD_Racer Primeknit ,90,506,50,sneakers,4.5
338,Adidas,Adidas EQT Gazelle ,88,924,35,sneakers,4.4
340,Adidas,Adidas Deerupt S ,90,1076,115,sneakers,4.5
341,Adidas,Adidas Busenitz Pure Boost ,87,124,70,sneakers,4.3
342,Adidas,Adidas Yung-1 Trail ,90,69,65,sneakers,4.5
343,Adidas,Adidas ZX Flux ADV Asymmetrical ,92,128,80,sneakers,4.6
344,Adidas,Adidas EQT Support SK Primeknit ,91,216,62,sneakers,4.5
345,Adidas,Adidas Ozweego ,95,70048,45,sneakers,4.8
348,Adidas,Adidas Team Court ,91,3952,33,sneakers,4.5
349,Adidas,Adidas Yeezy 350 Boost v2 ,88,6488,245,sneakers,4.4
350,Adidas,Adidas NMD_R1 STLT Primeknit ,92,17414,55,sneakers,4.6
352,Adidas,Adidas Dame 5 ,90,1674,35,basketball-shoes,4.5
353,Adidas,Adidas Dame 6 ,88,1297,37,basketball-shoes,4.6
354,Adidas,Adidas Dame 4 ,91,691,400,basketball-shoes,4.5
355,Adidas,Adidas D Rose 8 ,89,205,80,basketball-shoes,4.4
357,Adidas,Adidas D Rose 10 ,86,153,50,basketball-shoes,4.4
358,Adidas,Adidas Rise Up 2 ,80,257,65,basketball-shoes,4.4
359,Adidas,Adidas Crazy 1 ,81,155,70,basketball-shoes,4.4
360,Adidas,Adidas Crazy 8 ,86,494,200,basketball-shoes,4.4
364,Adidas,Adidas NXT LVL SPD V ,78,104,130,basketball-shoes,4.2
365,Adidas,Adidas Own The Game ,81,4959,56,basketball-shoes,4.4
366,Adidas,Adidas Crazy BYW X ,86,129,99,basketball-shoes,4.2
367,Adidas,Adidas Light Em Up 2 ,84,448,180,basketball-shoes,4.3
368,Adidas,Adidas Pro Model 2G ,91,3172,35,basketball-shoes,4.6
369,Adidas,Adidas D Rose 773 III ,82,924,63,basketball-shoes,4.4
370,Adidas,Adidas N3xt L3v3l ,88,568,40,basketball-shoes,4.4
371,Adidas,Adidas Pro Next 2019 ,84,2584,70,basketball-shoes,4.6
372,Adidas,Adidas Harden Vol 3 ,91,653,65,basketball-shoes,4.6
373,Adidas,Adidas Harden B/E 3 ,83,1708,27,basketball-shoes,4.5
374,Adidas,Adidas Harden B/E ,88,138,30,basketball-shoes,4.3
375,Adidas,Adidas Pro Vision ,83,1726,30,basketball-shoes,4.3
376,Adidas,Adidas Harden B/E 2 ,85,460,50,basketball-shoes,4.5
377,Adidas,Adidas Mad Bounce ,88,360,169,basketball-shoes,4.5
378,Adidas,Adidas Harden Vol. 4 ,89,1411,45,basketball-shoes,4.5
379,Adidas,Adidas Harden Vol. 2 ,92,983,350,basketball-shoes,4.6
380,Adidas,Adidas Harden Vol. 1 ,88,375,50,basketball-shoes,4.4
381,Adidas,Adidas Predator Pulse Firm Ground ,83,25,240,soccer-cleats,4.7
382,Adidas,Adidas Predator 20.3 Firm Ground ,85,14353,40,soccer-cleats,4.5
383,Adidas,Adidas X Ghosted+ Firm Ground ,58,21,140,soccer-cleats,3.4
387,Adidas,Adidas Samba Classic ,91,50562,56,soccer-cleats,4.5
388,Adidas,Adidas X Ghosted.2 Firm Ground ,81,662,43,soccer-cleats,4.3
389,Adidas,Adidas X Speedflow+ FG ,91,95,275,soccer-cleats,4.7
390,Adidas,Adidas Top Sala ,86,202,114,soccer-cleats,4.5
391,Adidas,Adidas World Cup ,85,1423,98,soccer-cleats,4.5
393,Adidas,Adidas Super Sala ,83,1416,80,soccer-cleats,4.2
394,Adidas,Adidas Copa Super ,82,1618,50,soccer-cleats,4.3
396,Adidas,Adidas Copa 19.3 Turf ,81,825,85,soccer-cleats,4.3
399,Adidas,Adidas X 19.3 Indoor ,82,695,46,soccer-cleats,4.4
402,Adidas,Adidas Mundial Team ,91,19544,75,soccer-cleats,4.6
403,Adidas,Adidas Mundial Goal ,91,4622,83,soccer-cleats,4.6
404,Adidas,Adidas X Tango 18.3 Turf  ,80,834,45,soccer-cleats,4.3
405,Adidas,Adidas X 19+ Firm Ground ,81,43,91,soccer-cleats,4.8
407,Adidas,Adidas X 19.3 Firm Ground ,87,2139,40,soccer-cleats,4.5
408,Adidas,Adidas X 18.1 Firm Ground ,85,2252,160,soccer-cleats,4.3
409,Adidas,Adidas X 17.1 Soft Ground ,78,199,70,soccer-cleats,4.2
410,Adidas,Adidas X 18.3 Firm Ground ,85,2164,65,soccer-cleats,4.3
412,Adidas,Adidas Adizero Adios Pro ,95,88,135,running-shoes,4.9
414,Adidas,Adidas Alphabounce Parley ,75,222,103,running-shoes,4.2
415,Adidas,Adidas Adizero Prime LTD ,82,312,45,running-shoes,4.2
417,Adidas,Adidas Adizero Boston 11 New ,87,126,82,running-shoes,4.5
418,Adidas,Adidas Duramo 8 ,79,9082,40,running-shoes,4.2
419,Adidas,Adidas Duramo 6 ,84,1551,65,running-shoes,4.4
420,Adidas,Adidas Racer TR21 ,88,21111,40,running-shoes,4.5
421,Adidas,Adidas Terrex Agravic ,84,2971,79,running-shoes,4.2
423,Adidas,Adidas Kanadia 8 ,83,938,70,running-shoes,4.2
424,Adidas,Adidas Terrex Agravic Flow ,87,2047,45,running-shoes,4.5
426,Adidas,Adidas Terrex Agravic XT GTX ,84,544,170,running-shoes,4.4
427,Adidas,Adidas Ultraboost Summer.RDY ,89,769,70,running-shoes,4.6
428,Adidas,Adidas Alphabounce ,86,4283,45,running-shoes,4.4
429,Adidas,Adidas Adizero Prime Parley ,86,284,63,running-shoes,4.4
431,Adidas,Adidas Alphabounce Instinct ,88,2577,35,running-shoes,4.5
432,Adidas,Adidas Galaxy 4 ,81,42342,100,running-shoes,4.5
433,Adidas,Adidas Senseboost Go Winter ,74,7,45,running-shoes,4.6
436,Adidas,Adidas Aerobounce 2 ,80,1683,45,running-shoes,4.4
437,Adidas,Adidas EQ19 ,81,3935,85,running-shoes,4.5
438,Adidas,Adidas Ultraboost 2.0 ,80,36,60,running-shoes,4.4
439,Adidas,Adidas Terrex Two BOA ,85,745,140,running-shoes,4.3
440,Adidas,Adidas Lite Racer BYD 2.0 ,80,9768,36,running-shoes,4.5
441,Adidas,Adidas Tubular Dusk ,89,3627,50,sneakers,4.4
443,Adidas,Adidas Forum 84 Low ,96,431,53,sneakers,4.8
444,Adidas,Adidas Tyshawn ,90,165,40,sneakers,4.5
445,Adidas,Adidas Samba Super ,92,8946,182,sneakers,4.6
446,Adidas,Adidas NMD_XR1 ,86,1223,50,sneakers,4.3
447,Adidas,Adidas ZX 2K Boost ,93,4478,50,sneakers,4.7
449,Adidas,Adidas Response CL ,83,5,148,sneakers,4.6
450,Adidas,Adidas Tubular Instinct ,89,133,26,sneakers,4.5
451,Adidas,Adidas Yeezy Boost 700 ,85,214,335,sneakers,4.2
452,Adidas,Adidas Kaptir Super ,88,9302,40,sneakers,4.4
453,Adidas,Adidas Tubular Nova Primeknit ,88,1166,85,sneakers,4.4
454,Adidas,Adidas EQT Support ADV Primeknit ,86,876,60,sneakers,4.3
455,Adidas,Adidas Ozweego Celox ,96,1880,80,sneakers,4.8
457,Adidas,Adidas Sleek Super ,86,2619,50,sneakers,4.3
459,Adidas,Adidas Pharrell Williams Human Race NMD ,94,7722,98,sneakers,4.7
460,Adidas,Adidas Ozweego Plus ,86,65,65,sneakers,4.3
461,Adidas,Adidas Swift Run X ,89,10449,40,sneakers,4.5
462,Adidas,Adidas Hoops 2.0 ,91,47233,75,sneakers,4.5
464,Adidas,Adidas Gazelle Primeknit ,85,156,50,sneakers,4.2
465,Adidas,Adidas Run 70s  ,87,3896,60,sneakers,4.3
466,Adidas,Adidas Yung-96 ,89,11384,29,sneakers,4.5
467,Adidas,Adidas ZX Flux Xeno ,80,167,60,sneakers,4.0
468,Adidas,Adidas Tubular Invader ,91,899,44,sneakers,4.5
469,Adidas,Adidas Sobakov P94 ,90,336,85,sneakers,4.5
470,Adidas,Adidas Campus 80S ,86,701,45,sneakers,4.3
471,Adidas,Adidas Pro Spark 2018 ,87,779,129,basketball-shoes,4.6
472,Adidas,Adidas Pro Bounce 2018 ,86,1350,70,basketball-shoes,4.5
473,Adidas,Adidas Pro Bounce 2019 ,83,1999,34,basketball-shoes,4.4
474,Adidas,Adidas Crazy Shadow 2 ,88,52,69,basketball-shoes,4.4
475,Adidas,Adidas Crazy Bounce ,79,205,65,basketball-shoes,4.2
476,Adidas,Adidas Mad Bounce 2018 ,82,151,45,basketball-shoes,4.4
477,Adidas,Adidas Fusion Storm ,75,170,47,basketball-shoes,4.1
478,Adidas,Adidas Pro Spark 2018 Low ,80,273,45,basketball-shoes,4.4
479,Adidas,Adidas D.O.N. Issue #1 ,87,2457,35,basketball-shoes,4.5
480,Adidas,Adidas Marquee Boost ,88,1936,35,basketball-shoes,4.4
481,Adidas,Adidas Pro Bounce 2018 Low ,88,1865,50,basketball-shoes,4.5
482,Adidas,Adidas Pro Bounce 2019 Low ,81,1117,40,basketball-shoes,4.4
483,Adidas,Adidas Posterize ,76,42,45,basketball-shoes,4.1
484,Adidas,Adidas Harden Vol. 2 LS Lace ,85,293,140,basketball-shoes,4.6
485,Adidas,Adidas Marquee Boost Low ,89,6290,40,basketball-shoes,4.3
486,Adidas,Adidas Adizero Rose 1 Retro ,84,23,100,basketball-shoes,4.8
487,Adidas,Adidas Pro Adversary  ,79,513,65,basketball-shoes,4.3
488,Adidas,Adidas Harden Stepback ,85,15412,70,basketball-shoes,4.4
489,Adidas,Adidas Harden Vol. 2 LS Buckle ,77,225,50,basketball-shoes,4.1
490,Adidas,Adidas Streetfire ,82,652,129,basketball-shoes,4.4
491,Adidas,Adidas Pro Adversary Low ,81,222,58,basketball-shoes,4.4
492,Adidas,Adidas Crazyquick 3 ,74,10,80,basketball-shoes,4.3
493,Adidas,Adidas Crazy Explosive ,90,925,180,basketball-shoes,4.4
497,Adidas,Adidas T-Mac Millennium ,88,356,65,basketball-shoes,4.6
498,Adidas,Adidas Pro Bounce Madness Low 2019 ,83,167,40,basketball-shoes,4.3
499,Adidas,Adidas Crazy Explosive 2017 ,81,966,45,basketball-shoes,4.1
500,Adidas,Adidas CrazyLight Boost 2016 ,90,244,80,basketball-shoes,4.4
502,Adidas,Adidas X 19.2 Firm Ground ,86,852,62,soccer-cleats,4.5
503,Adidas,Adidas X 18.2 Firm Ground ,82,522,125,soccer-cleats,4.4
504,Adidas,Adidas Copa 19+ Firm Ground ,89,107,120,soccer-cleats,4.4
505,Adidas,Adidas X Tango 18.3 Indoor ,77,250,100,soccer-cleats,4.1
506,Adidas,Adidas Copa 20.3 Sala Indoor ,80,950,45,soccer-cleats,4.2
508,Adidas,Adidas Nemeziz 19.1 Shoes ,80,22,75,soccer-cleats,4.7
509,Adidas,Adidas Ace Tango 17.3 Indoor ,79,205,50,soccer-cleats,4.2
510,Adidas,Adidas Copa 17.1 Firm Ground ,83,201,115,soccer-cleats,4.3
512,Adidas,Adidas Predator 19.3 Turf ,80,2233,50,soccer-cleats,4.3
514,Adidas,Adidas Predator 19.4 Sala ,77,1165,55,soccer-cleats,4.1
515,Adidas,Adidas Predator 19+ shoes ,82,77,254,soccer-cleats,4.3
517,Adidas,Adidas Goletto 6 Firm Ground ,86,3294,75,soccer-cleats,4.6
518,Adidas,Adidas Predator 20.3 Shoes ,79,18,35,soccer-cleats,4.7
519,Adidas,Adidas Copa Gloro 19.2 Firm Ground ,86,3449,73,soccer-cleats,4.4
521,Adidas,Adidas Nemeziz 18+ Firm Ground ,80,66,250,soccer-cleats,3.9
523,Adidas,Adidas Predator 18+ Firm Ground ,89,284,110,soccer-cleats,4.4
524,Adidas,Adidas Nemeziz 19.3 Firm Ground ,85,6380,51,soccer-cleats,4.5
525,Adidas,Adidas Predator 18+ Soft Ground ,80,29,160,soccer-cleats,4.7
526,Adidas,Adidas Nemeziz 18.1 Firm Ground ,87,561,129,soccer-cleats,4.4
527,Adidas,Adidas Nemeziz 19.2 Firm Ground ,87,1139,64,soccer-cleats,4.4
528,Adidas,Adidas Predator 19+ Firm Ground ,86,801,185,soccer-cleats,4.4
531,Adidas,Adidas Questar TND ,79,2546,50,running-shoes,4.4
533,Adidas,Adidas Energy Falcon ,82,472,42,running-shoes,4.5
534,Adidas,Adidas Ultraboost S&L ,81,3066,45,running-shoes,4.5
535,Adidas,Adidas Ultraboost 4.0 DNA ,90,13914,66,running-shoes,4.6
536,Adidas,Adidas Terrex Two Parley ,85,820,50,running-shoes,4.3
537,Adidas,Adidas Ultraboost ,89,63994,45,running-shoes,4.6
538,Adidas,Adidas 4D ,84,115,100,running-shoes,4.5
540,Adidas,Adidas Pureboost ZG ,83,496,60,running-shoes,4.1
541,Adidas,Adidas Solar Boost ,90,11757,70,running-shoes,4.5
542,Adidas,Adidas Climacool Boost New ,81,5,168,running-shoes,5.0
543,Adidas,Adidas Solar Ride ,80,1479,60,running-shoes,4.4
544,Adidas,Adidas Ultraboost ST ,86,3747,90,running-shoes,4.4
545,Adidas,Adidas Solar Drive 19 ,82,10272,65,running-shoes,4.4
546,Adidas,Adidas Terrex Soulstride ,84,730,41,running-shoes,4.5
547,Adidas,Adidas Terrex Agravic Flow 2 New ,85,166,60,running-shoes,4.3
548,Adidas,Adidas Questar ,83,12628,39,running-shoes,4.5
549,Adidas,Adidas Adistar ,87,347,56,running-shoes,4.4
550,Adidas,Adidas Terrex Tracerocker GTX ,78,5159,63,running-shoes,4.4
551,Adidas,Adidas SL20.2 ,84,652,47,running-shoes,4.2
552,Adidas,Adidas SL20 ,89,3551,40,running-shoes,4.4
553,Adidas,Adidas Alphabounce Beyond 2.0 ,87,1146,51,running-shoes,4.6
554,Adidas,Adidas Pulseboost HD ,87,7152,37,running-shoes,4.5
555,Adidas,Adidas SL20.3 ,85,256,42,running-shoes,4.4
556,Adidas,Adidas Edge Flex ,81,2090,70,running-shoes,4.5
557,Adidas,Adidas Adizero Prime ,80,652,44,running-shoes,4.2
558,Adidas,Adidas Terrex Swift R GTX ,84,2129,113,running-shoes,4.3
559,Adidas,Adidas Terrex Two ,78,1271,62,running-shoes,4.3
560,Adidas,Adidas Solar Boost 19 ,90,10108,70,running-shoes,4.5
561,Adidas,Adidas Busenitz Lab test ,91,6044,55,sneakers,4.5
562,Adidas,Adidas Day Jogger ,73,31,45,sneakers,4.0
563,Adidas,Adidas X9000L2 ,87,1428,34,sneakers,4.4
564,Adidas,Adidas Campus ADV ,90,522,48,sneakers,4.5
565,Adidas,Adidas Superstar 80s ,89,5086,104,sneakers,4.4
566,Adidas,Adidas Forum 84 Low ADV ,86,36,100,sneakers,4.8
567,Adidas,Adidas Retropy P9 ,90,6,128,sneakers,5.0
568,Adidas,Adidas SL 72 ,92,3755,60,sneakers,4.6
571,Adidas,Adidas LXCON ,86,240,35,sneakers,4.3
572,Adidas,Adidas LXCON 94 ,83,826,40,sneakers,4.2
573,Adidas,Adidas Lite Racer CLN ,91,24937,47,sneakers,4.5
575,Adidas,Adidas Tubular Runner ,81,1215,49,sneakers,4.1
576,Adidas,Adidas Cloudfoam Advantage ,90,39500,62,sneakers,4.5
578,Adidas,Adidas ZX 500 ,95,2684,125,sneakers,4.8
579,Adidas,Adidas POD-S3.1 ,90,7633,45,sneakers,4.5
580,Adidas,Adidas Stan Smith Vulc ,92,2802,65,sneakers,4.6
583,Adidas,Adidas x Raf Simons Stan Smith ,85,31,175,sneakers,4.7
584,Adidas,Adidas ZX 700 HD ,87,3931,54,sneakers,4.3
585,Adidas,Adidas Samba ,91,67465,54,sneakers,4.5
586,Adidas,Adidas Swift Run ,91,71687,45,sneakers,4.5
587,Adidas,Adidas Superstar ADV ,94,10618,90,sneakers,4.7
588,Adidas,Adidas Superstan ,71,26,55,sneakers,3.9
590,Adidas,Adidas Falcon ,90,89408,54,sneakers,4.5
591,Adidas,Adidas Crazylight Boost 2018 ,80,187,35,basketball-shoes,4.0
592,Adidas,Adidas CrazyLight Boost 2.5 Low ,79,207,300,basketball-shoes,4.2
593,Adidas,Adidas Explosive Bounce 2018 ,88,353,65,basketball-shoes,4.5
594,Adidas,Adidas Harden Vol. 1 Primeknit ,85,596,400,basketball-shoes,4.4
599,Adidas,Adidas Predator Tango 18.3 Turf ,82,1052,40,soccer-cleats,4.3
603,Adidas,Adidas Nemeziz Tango 17.4 Indoor ,78,60,80,soccer-cleats,3.9
604,Adidas,Adidas Nemeziz 17.1 Soft Ground ,74,89,100,soccer-cleats,3.9
605,Adidas,Adidas Predator 18.3 Firm Ground ,84,3500,47,soccer-cleats,4.3
607,Adidas,Adidas Predator 18.2 Firm Ground ,85,650,55,soccer-cleats,4.3
608,Adidas,Adidas Predator 19.3 Firm Ground ,83,7814,55,soccer-cleats,4.4
609,Adidas,Adidas Predator 19.2 Firm Ground ,86,964,90,soccer-cleats,4.6
610,Adidas,Adidas Predator 18.1 Firm Ground ,87,726,75,soccer-cleats,4.4
613,Adidas,Adidas Predator Tango 18.4 Indoor ,76,342,70,soccer-cleats,4.1
617,Adidas,Adidas Nemeziz Messi 18.1 Firm Ground ,89,113,100,soccer-cleats,4.7
621,Adidas,Adidas Nemeziz Tango 18.1 Trainers ,86,171,85,soccer-cleats,4.6
624,Adidas,Adidas Predator Tango 18+ Trainers ,89,167,100,soccer-cleats,4.6
625,Adidas,Adidas Predator Tango 18.1 Trainers ,83,361,40,soccer-cleats,4.4
627,Adidas,Adidas Predator Mutator 20+ firm ground ,80,46,234,soccer-cleats,4.3
628,Adidas,Adidas Ace 17+ Purecontrol Firm Ground ,85,106,450,soccer-cleats,4.2
629,Adidas,Adidas Adizero Sub 2 ,90,6955,70,running-shoes,4.5
630,Adidas,Adidas Aerobounce PR ,83,1432,55,running-shoes,4.4
633,Adidas,Adidas Solar Blaze ,78,1377,50,running-shoes,4.3
634,Adidas,Adidas Solar Drive ST ,82,679,50,running-shoes,4.3
636,Adidas,Adidas Pureboost ,88,3238,79,running-shoes,4.4
637,Adidas,Adidas Fluidstreet ,82,3925,45,running-shoes,4.5
638,Adidas,Adidas Ultraboost Uncaged ,89,3400,80,running-shoes,4.6
639,Adidas,Adidas Alphaboost ,87,2809,50,running-shoes,4.6
641,Adidas,Adidas Pureboost RBL ,87,595,60,running-shoes,4.5
642,Adidas,Adidas Alphabounce Beyond ,89,8869,109,running-shoes,4.5
643,Adidas,Adidas Supernova 2 ,88,501,46,running-shoes,4.5
645,Adidas,Adidas 4DFWD 2 New ,86,51,160,running-shoes,4.8
646,Adidas,Adidas Alphatorsion ,83,2808,36,running-shoes,4.2
647,Adidas,Adidas Supernova+ Lab test ,84,1000,49,running-shoes,4.4
648,Adidas,Adidas Alphabounce EM ,84,4365,110,running-shoes,4.5
649,Adidas,Adidas Alphabounce+ ,82,11911,50,running-shoes,4.6
650,Adidas,Adidas Climacool Ventania ,80,150,40,running-shoes,4.4
651,Adidas,Adidas Duramo 10 Lab test ,87,7156,43,running-shoes,4.5
652,Adidas,Adidas Senseboost Go ,86,6237,36,running-shoes,4.4
653,Adidas,Adidas Cosmic 2.0 SL ,83,5881,60,running-shoes,4.5
654,Adidas,Adidas Pulseboost HD LTD ,81,194,55,running-shoes,4.5
655,Adidas,Adidas Madoru 2.0 ,79,150,39,running-shoes,4.3
656,Adidas,Adidas Pulseboost HD Winter ,82,1272,50,running-shoes,4.4
657,Adidas,Adidas Rockadia Trail ,87,12621,100,running-shoes,4.5
659,Adidas,Adidas Yung-1 ,92,2964,49,sneakers,4.6
660,Adidas,Adidas Superstar 2 ,93,18656,70,sneakers,4.7
661,Adidas,Adidas Samba OG ,93,25392,100,sneakers,4.7
664,Adidas,Adidas Stan Smith Adicolor ,93,5958,250,sneakers,4.6
666,Adidas,Adidas Superstar OG ,93,11543,80,sneakers,4.6
667,Adidas,Adidas Superstar MG ,86,9,85,sneakers,4.8
668,Adidas,Adidas Spezial ,94,7671,55,sneakers,4.7
669,Adidas,Adidas FYW S-97 ,81,281,30,sneakers,4.1
670,Adidas,Adidas ZX 2K Boost 2.0 New ,93,5271,101,sneakers,4.7
671,Adidas,Adidas Hoops 2.0 Mid ,91,47727,50,sneakers,4.6
672,Adidas,Adidas NMD S1 New ,90,9,211,sneakers,5.0
675,Adidas,Adidas U_Path Run ,92,69368,32,sneakers,4.6
676,Adidas,Adidas ZX Torsion ,90,538,45,sneakers,4.5
677,Adidas,Adidas Gazelle OG ,95,14311,75,sneakers,4.7
678,Adidas,Adidas Superstar Suede ,92,4810,113,sneakers,4.6
679,Adidas,Adidas Superstar 80s Recon ,86,190,40,sneakers,4.3
680,Adidas,Adidas ZX 10000 ,94,185,70,sneakers,4.7
681,Adidas,Adidas Ozelia ,94,9286,41,sneakers,4.7
683,Adidas,Adidas Lite Racer Adapt 3.0 ,90,60973,36,sneakers,4.5
684,Adidas,Adidas Ultraboost Web DNA ,94,530,90,sneakers,4.7
685,Adidas,Adidas Top Ten Hi ,94,6925,40,sneakers,4.7
686,Adidas,Adidas Court 80s ,89,1173,79,sneakers,4.5
687,Adidas,Adidas FYW 98 ,75,23,70,sneakers,4.2
688,Adidas,Adidas EQT Support 93/17 ,88,4825,85,sneakers,4.4
693,Adidas,Adidas Asweego ,80,3062,68,running-shoes,4.4
695,Adidas,Adidas 90s Valasion ,74,2326,45,running-shoes,4.1
696,Adidas,Adidas Runfalcon 2.0 TR ,90,13866,44,running-shoes,4.5
697,Adidas,Adidas AlphaEdge 4D ,87,337,180,running-shoes,4.4
