,Brand,ProductName,ProductScore,ReviewCount,ProductPrice,Category,UserReview
698,Adidas,Adidas Runfalcon 2.0 ,83,87033,41,running-shoes,4.6
699,Adidas,Adidas Supernova ST ,83,1814,65,running-shoes,4.3
700,Adidas,Adidas Supernova ,89,18914,40,running-shoes,4.5
701,Adidas,Adidas Ventice ,78,258,35,running-shoes,4.4
702,Adidas,Adidas Asweerun ,78,5595,70,running-shoes,4.3
703,Adidas,Adidas Speedmotion ,74,44,60,running-shoes,4.6
705,Adidas,Adidas EQ21 Run Cold.RDY ,77,1072,45,running-shoes,4.3
706,Adidas,Adidas Fluidflow ,79,15849,40,running-shoes,4.4
707,Adidas,Adidas Fluidflow 2.0 ,81,6836,43,running-shoes,4.5
708,Adidas,Adidas EQ21 ,87,8449,38,running-shoes,4.5
709,Adidas,Adidas Purebounce+ ,75,5673,58,running-shoes,4.2
710,Adidas,Adidas Purebounce+ Street ,77,1720,53,running-shoes,4.3
711,Adidas,Adidas Runfalcon Lab test ,80,103016,60,running-shoes,4.4
712,Adidas,Adidas Sensebounce+ ,81,7843,45,running-shoes,4.5
713,Adidas,Adidas Sensebounce+ Street ,79,1464,67,running-shoes,4.4
714,Adidas,Adidas Edge XT ,79,1243,45,running-shoes,4.4
715,Adidas,Adidas 4D Run 1.0 ,87,336,90,running-shoes,4.3
716,Adidas,Adidas ZX 4000 4D ,81,74,90,running-shoes,4.5
717,Adidas,Adidas Nova Run ,78,1361,40,running-shoes,4.3
718,Adidas,Adidas Solar Drive ,83,2076,30,running-shoes,4.3
719,Adidas,Adidas Terrex Speed ,79,815,84,running-shoes,4.2
720,Adidas,Adidas Edge Gameday ,82,4379,70,running-shoes,4.6
721,Adidas,Adidas Kanadia Trail ,81,3943,100,running-shoes,4.2
722,Adidas,Adidas Forum 84 High ,96,201,75,sneakers,4.8
723,Adidas,Adidas ZX Flux ,92,59157,25,sneakers,4.6
724,Adidas,Adidas Superstar Laceless ,84,114,45,sneakers,4.2
725,Adidas,Adidas Forum Mid ,94,8027,27,sneakers,4.7
726,Adidas,Adidas Forum Low ,95,9912,47,sneakers,4.8
727,Adidas,Adidas Climacool 1 ,88,2740,34,sneakers,4.4
728,Adidas,Adidas Busenitz Vintage ,94,55,64,sneakers,4.7
729,Adidas,Adidas I-5923 ,87,18586,40,sneakers,4.4
730,Adidas,Adidas Kaptir ,92,32667,40,sneakers,4.6
731,Adidas,Adidas Swift Run RF ,86,5139,45,sneakers,4.3
733,Adidas,Adidas ZX Flux Primeknit ,87,511,70,sneakers,4.3
734,Adidas,Adidas Matchbreak Super ,92,1447,45,sneakers,4.6
736,Adidas,Adidas X9000L3 ,88,2530,35,sneakers,4.4
737,Adidas,Adidas Advantage ,91,78179,23,sneakers,4.5
738,Adidas,Adidas Yeezy 500 ,84,161,260,sneakers,4.2
739,Adidas,Adidas Retropy F2 ,93,1888,50,sneakers,4.7
740,Adidas,Adidas Samba Vegan ,93,1567,100,sneakers,4.7
741,Adidas,Adidas Pharrell Williams Hu Holi NMD MC ,76,27,475,sneakers,4.2
742,Adidas,Adidas Tubular Doom Sock Primeknit ,88,990,85,sneakers,4.4
744,Adidas,Adidas VL Court 2.0 ,92,82248,42,sneakers,4.6
745,Adidas,Adidas Stan Smith Primeknit ,80,645,56,sneakers,4.0
747,Adidas,Adidas Iniki Runner ,88,6967,105,sneakers,4.4
748,Adidas,Adidas Gazelle Stitch and Turn ,86,409,80,sneakers,4.3
749,Adidas,Adidas Pharrell Williams Human Race NMD TR ,95,313,225,sneakers,4.7
750,Adidas,Adidas Superstar Foundation ,92,158930,50,sneakers,4.6
751,Adidas,Adidas Strutter ,86,45684,55,sneakers,4.3
752,Adidas,Adidas Questar Trail ,80,1215,80,running-shoes,4.5
753,Adidas,Adidas Pureboost DPR ,88,5257,60,running-shoes,4.5
754,Adidas,Adidas Response Trail ,86,4823,70,running-shoes,4.3
755,Adidas,Adidas Pureboost LTD ,82,1236,70,running-shoes,4.5
756,Adidas,Adidas Pureboost Go LTD ,87,583,50,running-shoes,4.4
757,Adidas,Adidas Pureboost DPR LTD ,83,201,87,running-shoes,4.3
758,Adidas,Adidas Supernova Trail ,84,847,50,running-shoes,4.4
759,Adidas,Adidas Ultraboost Mid ,89,662,65,running-shoes,4.6
760,Adidas,Adidas Pureboost Clima ,88,278,70,running-shoes,4.6
761,Adidas,Adidas Ultraboost City ,73,34,140,running-shoes,4.5
762,Adidas,Adidas Futurecraft 4D ,78,255,145,running-shoes,4.3
763,Adidas,Adidas Ultraboost Clima ,90,2448,100,running-shoes,4.5
764,Adidas,Adidas Alphabounce RC 2.0 ,81,5422,45,running-shoes,4.5
765,Adidas,Adidas Ultraboost Parley ,88,2098,60,running-shoes,4.5
766,Adidas,Adidas Pureboost All Terrain ,85,350,82,running-shoes,4.4
767,Adidas,Adidas Ultraboost All Terrain ,88,1305,82,running-shoes,4.5
768,Adidas,Adidas Ultraboost Leather ,83,8,200,running-shoes,4.6
769,Adidas,Adidas Ultraboost Laceless ,85,1278,138,running-shoes,4.5
770,Adidas,Adidas Ultraboost Uncaged Parley ,91,592,259,running-shoes,4.8
771,Adidas,Adidas Ultraboost Multicolor ,88,696,150,running-shoes,4.5
773,Adidas,Adidas ZX 22 Boost ,93,616,44,sneakers,4.6
774,Adidas,Adidas Campus ,92,23846,118,sneakers,4.6
775,Adidas,Adidas Lite Racer Reborn ,89,32497,90,sneakers,4.4
776,Adidas,Adidas X_PLR S ,93,1346,41,sneakers,4.7
777,Adidas,Adidas adiFOM Q New ,90,5,120,sneakers,5.0
778,Adidas,Adidas ZX 700 ,90,5381,80,sneakers,4.5
779,Adidas,Adidas Micropacer ,81,24,57,sneakers,4.5
780,Adidas,Adidas Grand Court ,93,600107,28,sneakers,4.6
782,Adidas,Adidas USA 84 ,92,4918,85,sneakers,4.6
783,Adidas,Adidas Liberty Cup ,88,240,60,sneakers,4.4
784,Adidas,Adidas Yeezy Foam Runner ,66,41,255,sneakers,3.7
785,Adidas,Adidas Busenitz Vulc 2 New ,92,4441,40,sneakers,4.6
786,Adidas,Adidas Superstar White Mountaineering ,93,82,120,sneakers,4.7
787,Adidas,Adidas Hamburg ,93,34306,125,sneakers,4.7
788,Adidas,Adidas Continental 80 Stripes ,91,4723,69,sneakers,4.6
789,Adidas,Adidas Samoa ,92,17235,55,sneakers,4.6
790,Adidas,Adidas Stadt ,87,30,80,sneakers,4.8
793,Adidas,Adidas Sabalo ,90,794,23,sneakers,4.5
794,Adidas,Adidas Superstar Run-DMC ,83,5,272,sneakers,4.6
795,Adidas,Adidas EQT Bask ADV ,88,552,96,sneakers,4.4
796,Adidas,Adidas EQT Support ADV ,86,9985,40,sneakers,4.3
797,Adidas,Adidas Matchcourt High RX ,88,194,50,sneakers,4.4
798,Adidas,Adidas Superstar ,93,516654,28,sneakers,4.6
799,Adidas,Adidas Yeezy Boost 700 MNVN ,67,16,210,sneakers,3.7
800,Adidas,Adidas Pro Model ,93,38311,40,sneakers,4.7
801,Adidas,Adidas Stan Smith Lab test ,93,412347,22,sneakers,4.6
802,Adidas,Adidas Deerupt Runner ,90,13082,60,sneakers,4.5
803,Adidas,Adidas Gazelle Indoor ,90,224,90,sneakers,4.5
804,Adidas,Adidas Ozrah ,91,176,84,sneakers,4.5
805,Adidas,Adidas Gazelle ,94,612067,45,sneakers,4.7
806,Adidas,Adidas Sobakov ,88,1777,50,sneakers,4.4
808,Adidas,Adidas Japan ,82,40,80,sneakers,4.5
810,Adidas,Adidas Top Ten RB New ,95,1050,40,sneakers,4.7
811,Adidas,Adidas LA Trainer 3 New ,93,72,40,sneakers,4.6
812,Adidas,Adidas Los Angeles ,88,2247,75,sneakers,4.4
813,Adidas,Adidas Rivalry Low ,89,10710,32,sneakers,4.5
814,Adidas,Adidas ZX 8000 LEGO ,83,5,83,sneakers,4.6
815,Adidas,Adidas Crazychaos ,90,7694,50,sneakers,4.5
816,Adidas,Adidas Stan Smith H New ,90,5,117,sneakers,5.0
817,Adidas,Adidas Delpala ,88,1937,27,sneakers,4.4
818,Adidas,Adidas Court Adapt ,87,5178,68,sneakers,4.4
820,Adidas,Adidas Kamanda ,84,116,70,sneakers,4.2
822,Adidas,Adidas Forum Exhibit Low ,94,601,95,sneakers,4.7
823,Adidas,Adidas Grand Court SE ,93,73015,37,sneakers,4.6
824,Adidas,Adidas Rod Laver Vintage ,91,183,75,sneakers,4.5
825,Adidas,Adidas Supercourt RX ,83,98,60,sneakers,4.2
826,Adidas,Adidas Tubular Shadow ,85,11074,28,sneakers,4.3
827,Adidas,Adidas Continental Vulc ,91,3957,31,sneakers,4.5
829,Adidas,Adidas Response Super ,88,10144,50,sneakers,4.4
831,Adidas,Adidas Superstar Mule ,76,158,85,sneakers,3.8
832,Adidas,Adidas Matchcourt RX ,89,768,70,sneakers,4.5
833,Adidas,Adidas Stan Smith Vegan New ,94,17101,50,sneakers,4.7
835,Adidas,Adidas Court Rallye Slip New ,84,363,37,sneakers,4.2
836,Adidas,Adidas Frozetic ,93,1112,51,sneakers,4.6
838,Adidas,Adidas x Prada Superstar ,83,5,500,sneakers,4.6
839,Adidas,Adidas Pharrell Williams Stan Smith ,84,62,55,sneakers,4.2
840,Adidas,Adidas Pharrell Williams Campus ,75,62,80,sneakers,3.8
841,Adidas,Adidas Stan Smith Primeblue New ,90,5,35,sneakers,5.0
842,Adidas,Adidas ZX 5K Boost New ,95,321,186,sneakers,4.8
843,Adidas,Adidas Haiwee ,90,3243,35,sneakers,4.5
845,Adidas,Adidas Streetball ,87,548,60,sneakers,4.3
846,Adidas,Adidas Entrap Mid ,91,5583,70,sneakers,4.5
847,Adidas,Adidas Archivo ,87,2111,65,sneakers,4.3
848,Adidas,Adidas Ultraboost Undftd ,92,1169,160,sneakers,4.6
849,Adidas,Adidas Nite Jogger ,90,27754,36,sneakers,4.5
852,Adidas,Adidas Basket Profi ,94,2387,45,sneakers,4.7
853,Adidas,Adidas Forest Grove ,87,8530,65,sneakers,4.3
854,Adidas,Adidas Run 90s ,86,3391,50,sneakers,4.3
855,Adidas,Adidas Geodiver Primeblue ,93,2021,30,sneakers,4.6
856,Adidas,Adidas Cloudfoam Ultimate ,91,11606,58,sneakers,4.6
857,Adidas,Adidas Haven ,85,1496,101,sneakers,4.2
858,Adidas,Adidas Superstar 82 ,83,31,72,sneakers,4.6
859,Adidas,Adidas Swift Run 22 ,88,3907,36,sneakers,4.4
860,Adidas,Adidas N-5923 ,90,15908,55,sneakers,4.5
861,Adidas,Adidas Yeezy Desert Boot Rock ,86,8,323,sneakers,4.8
862,Adidas,Adidas Supercourt ,91,6851,35,sneakers,4.6
863,Adidas,Adidas Baara Boots ,80,39,100,sneakers,4.4
864,Adidas,Adidas LA Trainer ,91,328,50,sneakers,4.5
865,Adidas,Adidas Superstar Parley New ,87,17,120,sneakers,4.9
867,Adidas,Adidas Prophere ,89,6820,68,sneakers,4.5
868,Adidas,Adidas Pharrell Williams SC Premiere ,85,7,90,sneakers,4.7
869,Adidas,Adidas SC Premiere ,88,453,60,sneakers,4.4
870,Adidas,Adidas Pharrell Williams Continental 80 ,85,10,110,sneakers,4.7
871,Adidas,Adidas X_PLR ,91,64939,42,sneakers,4.6
872,Adidas,Adidas Yeezy 450 ,74,6,240,sneakers,4.1
873,Adidas,Adidas Multix ,89,6296,29,sneakers,4.4
874,Adidas,Adidas Superstar Vegan ,95,32678,100,sneakers,4.7
875,Adidas,Adidas Continental 80 ,90,90214,22,sneakers,4.5
876,Adidas,Adidas Pharrell Williams Tennis Hu V2 ,68,19,105,sneakers,3.8
877,Adidas,Adidas Ninja Nite Jogger ,85,316,64,sneakers,4.3
878,Adidas,Adidas X9000L4 ,90,12615,38,sneakers,4.5
879,Adidas,Adidas Pharrell Williams Tennis Hu ,91,8149,108,sneakers,4.6
880,Adidas,Adidas Wales Bonner ,90,5,190,sneakers,5.0
881,Adidas,Adidas Adimatic New ,81,16,88,sneakers,4.5
882,Adidas,Adidas Grand Court Alpha ,91,893,42,sneakers,4.6
884,Adidas,Adidas Postmove ,92,791,70,sneakers,4.6
887,Adidas,Adidas Breaknet ,85,3395,42,sneakers,4.3
888,Adidas,Adidas Orketro New ,74,8,160,sneakers,4.1
889,Adidas,Adidas Oznova New ,88,102,67,sneakers,4.4
891,Adidas,Adidas Superturf Adventure Sean Wotherspoon New ,90,6,106,sneakers,5.0
892,Adidas,Adidas 3MC ,89,24330,28,sneakers,4.4
894,Adidas,Adidas Koln ,75,19,110,sneakers,4.2
895,Adidas,Adidas ZX 500 RM ,91,369,60,sneakers,4.6
896,Adidas,Adidas ZX 750 HD ,93,185,35,sneakers,4.6
897,Adidas,Adidas VS Pace ,90,171704,44,sneakers,4.5
898,Adidas,Adidas ZX 8000 ,93,614,40,sneakers,4.6
899,Adidas,Adidas ZX 5000 ,86,8,95,sneakers,4.8
902,Adidas,Adidas 3MC Vulc ,89,19453,30,sneakers,4.5
903,Adidas,Adidas City Cup ,89,502,27,sneakers,4.4
904,Adidas,Adidas New York ,85,143,104,sneakers,4.3
906,Adidas,Adidas Nizza Hi ,92,536,60,sneakers,4.6
908,Adidas,Adidas Nizza RF ,87,1355,43,sneakers,4.4
909,Adidas,Adidas VRX Cup Low ,89,104,50,sneakers,4.5
910,Adidas,Adidas ZX Flux ADV X ,89,253,92,sneakers,4.4
911,Adidas,Adidas ZX 452 SPZL ,87,24,60,sneakers,4.8
912,Adidas,Adidas Daily 3.0 ,93,68910,39,sneakers,4.6
914,Adidas,Adidas Rod Laver ,87,1490,72,sneakers,4.3
915,Adidas,Adidas Nebzed ,89,5716,46,sneakers,4.5
916,Adidas,Adidas Nizza Hi RF ,91,1505,28,sneakers,4.5
917,Adidas,Adidas Nizza Low ,93,20522,25,sneakers,4.6
918,Adidas,Adidas Seeley ,92,95371,34,sneakers,4.6
920,Adidas,Adidas Samba ADV ,89,437,47,sneakers,4.4
921,Adidas,Adidas Crazy BYW ,92,55105,65,sneakers,4.6
922,Adidas,Adidas Campus 2 ,84,457,55,sneakers,4.2
923,Adidas,Adidas Tresc Run ,82,121,40,sneakers,4.1
925,Adidas,Adidas NMD_C2 ,84,326,70,sneakers,4.2
926,Adidas,Adidas Yeezy 700 v3 ,88,103,250,sneakers,4.4
927,Adidas,Adidas Seeley XT ,92,8247,23,sneakers,4.6
929,Adidas,Adidas Crazy BYW II ,88,129,140,sneakers,4.4
930,Adidas,Adidas Coast Star ,86,11380,45,sneakers,4.3
931,Adidas,Adidas Wilsy SPZL ,78,6,50,sneakers,4.3
933,Adidas,Adidas True Chill ,87,673,70,sneakers,4.4
934,Adidas,Adidas Kaptir 2.0 ,92,17670,48,sneakers,4.6
935,Adidas,Adidas Munchen ,92,2125,60,sneakers,4.6
936,Adidas,Adidas Lacombe ,91,179,60,sneakers,4.6
937,Adidas,Adidas Tobacco ,91,351,125,sneakers,4.6
938,Adidas,Adidas Adiease ,92,16728,38,sneakers,4.6
939,Adidas,Adidas 3ST.004 ,87,262,50,sneakers,4.4
940,Adidas,Adidas Temper Run ,92,247,30,sneakers,4.6
942,Adidas,Adidas Bermuda ,87,272,50,sneakers,4.4
944,Adidas,Adidas ZX Flux Weave ,91,784,55,sneakers,4.5
945,Adidas,Adidas Palace Pro ,88,8,115,sneakers,4.9
947,Adidas,Adidas Seeley ADV ,88,119,45,sneakers,4.4
948,Adidas,Adidas Torsion X ,87,88,50,sneakers,4.3
949,Adidas,Adidas Nizza Pride ,88,142,64,sneakers,4.4
950,Adidas,Adidas Lite Racer 2.0 ,90,13493,60,sneakers,4.5
952,Adidas,Adidas Kamanda 01 ,89,312,70,sneakers,4.4
953,Adidas,Adidas Lite Racer BYD ,92,18243,36,sneakers,4.6
954,Adidas,Adidas Yeezy Knit RNR ,90,11,159,sneakers,5.0
955,Adidas,Adidas Puig Indoor New ,81,32,80,sneakers,4.5
956,Adidas,Adidas Rivalry RM ,97,62,60,sneakers,4.8
958,Adidas,Adidas Tyshawn Low ,94,225,85,sneakers,4.7
959,Adidas,Adidas A.R Trainer ,88,374,40,sneakers,4.4
960,Adidas,Adidas Ozweego Zip ,90,7,85,sneakers,5.0
961,Adidas,Adidas Sobakov 2.0 ,88,557,70,sneakers,4.4
962,Adidas,Adidas Niteball ,92,1881,71,sneakers,4.6
963,Adidas,Adidas Questar Flow ,91,58362,35,sneakers,4.5
964,Adidas,Adidas Indoor Super ,91,123,45,sneakers,4.6
965,Adidas,Adidas Questar Rise ,91,5402,75,sneakers,4.5
967,Adidas,Adidas Boston Super ,73,19,35,sneakers,4.0
968,Adidas,Adidas Rivalry High ,78,13,75,sneakers,4.3
970,Adidas,Adidas Tubular Rise ,86,194,135,sneakers,4.3
972,Adidas,Adidas New York Arsham ,82,27,99,sneakers,4.6
973,Adidas,Adidas Busenitz Pro ,91,3846,80,sneakers,4.6
974,Adidas,Adidas Yeezy 350 V2 CMPCT ,90,12,339,sneakers,5.0
975,Adidas,Adidas Marathon TR ,91,364,120,sneakers,4.5
976,Adidas,Adidas Yeezy Boost 700 v2 ,84,63,330,sneakers,4.2
977,Adidas,Adidas Lite Racer Adapt ,91,75028,40,sneakers,4.6
978,Adidas,Adidas Montreal 76 ,95,634,88,sneakers,4.8
979,Adidas,Adidas Stan Smith Recon ,91,93,50,sneakers,4.5
980,Adidas,Adidas Handball Top ,94,498,80,sneakers,4.7
982,Adidas,Adidas EQT Cushion ADV ,85,993,90,sneakers,4.3
984,Adidas,Adidas Temper Run Pride ,86,6,90,sneakers,4.8
985,Adidas,Adidas Yeezy 450 Sulfur New ,90,5,257,sneakers,5.0
986,Adidas,Adidas NMD_R2 Summer ,92,5037,84,sneakers,4.6
987,Adidas,Adidas Gazelle Super ,86,271,100,sneakers,4.3
988,Adidas,Adidas Lite Racer Adapt 4.0 New ,90,23878,28,sneakers,4.5
989,Adidas,Adidas Yeezy 500 High Slate ,78,20,313,sneakers,4.3
990,Adidas,Adidas Marathon Tech ,87,2016,57,sneakers,4.4
991,Adidas,Adidas Yung-96 Chasm ,87,890,45,sneakers,4.4
992,Adidas,Adidas Busenitz Vulc ,92,442,45,sneakers,4.6
993,Adidas,Adidas Phosphere ,89,6937,40,sneakers,4.5
996,Adidas,Adidas Glenbuck SPZL ,93,185,115,sneakers,4.6
997,Adidas,Adidas Pusha T Ozweego ,97,63,109,sneakers,4.8
998,Adidas,Adidas 424 SC Premiere ,86,5,100,sneakers,4.8
999,Adidas,Adidas NMD_Racer ,92,4777,60,sneakers,4.6
1000,Adidas,Adidas ZX930XEQT ,90,117,70,sneakers,4.5
1001,Adidas,Adidas EQT Support 91/18 ,87,510,90,sneakers,4.3
1002,Adidas,Adidas Americana Hi ,93,652,35,sneakers,4.7
1003,Adidas,Adidas Seeulater OG ,77,12,70,sneakers,4.3
1004,Adidas,Adidas NMD_XR1 Winter ,84,288,80,sneakers,4.2
1005,Adidas,Adidas EQT Support 93/16 ,91,423,110,sneakers,4.6
1007,Adidas,Adidas Rising StarXR1 ,91,895,70,sneakers,4.6
1008,Adidas,Adidas Busenitz Vulc RX ,88,193,85,sneakers,4.4
1009,Adidas,Adidas Swift Run Barrier ,87,128,90,sneakers,4.4
1010,Adidas,Adidas Yeezy 350 Boost v2 Zebra ,86,889,347,sneakers,4.3
1011,Adidas,Adidas Americana Low ,90,1052,97,sneakers,4.5
1012,Adidas,Adidas Lucas Premiere ,92,1294,75,sneakers,4.6
1013,Adidas,Adidas Munchen Super SPZL ,94,82,70,sneakers,4.7
1015,Adidas,Adidas Gazelle Vintage ,89,444,65,sneakers,4.4
1016,Adidas,Adidas Gazelle Leather ,96,11529,75,sneakers,4.8
1017,Adidas,Adidas F/22 Primeknit ,85,114,115,sneakers,4.2
1018,Adidas,Adidas Matchcourt ,89,2054,60,sneakers,4.5
1019,Adidas,Adidas Copa Nationale ,91,322,40,sneakers,4.5
1020,Adidas,Adidas Dimension Low Top ,90,163,47,sneakers,4.5
1022,Adidas,Adidas Boston SuperXR1 ,91,627,130,sneakers,4.5
1024,Adidas,Adidas Lowertree SPZL ,94,76,60,sneakers,4.7
1025,Adidas,Adidas Seeley Premiere ,90,609,70,sneakers,4.5
1026,Adidas,Adidas EQT Support Ultra CNY ,94,146,159,sneakers,4.7
1027,Adidas,Adidas Superstar 80s CNY ,91,1216,80,sneakers,4.5
1028,Adidas,Adidas Yung-96 Chasm Trail ,88,8,45,sneakers,4.9
1029,Adidas,Adidas EQT Support Ultra MMW ,69,14,173,sneakers,3.9
1030,Adidas,Adidas EQT Running Support ,86,360,80,sneakers,4.3
1031,Adidas,Adidas Tubular Shadow Knit ,88,1206,80,sneakers,4.4
1033,Adidas,Adidas EQT Support ADV Winter ,88,387,106,sneakers,4.4
1034,Adidas,Adidas Twinstrike ADV ,93,106,74,sneakers,4.7
1036,Adidas,Adidas Handball Spezial ,93,31029,219,sneakers,4.7
1037,Adidas,Adidas Futurepacer ,90,411,120,sneakers,4.5
1038,Adidas,Adidas Stan Smith Leather Sock ,92,5821,85,sneakers,4.6
1039,Adidas,Adidas New York Present Arsham ,82,30,90,sneakers,4.5
1040,Adidas,Adidas Adiease Premiere ,89,552,100,sneakers,4.4
1041,Adidas,Adidas Tubular X Primeknit ,84,826,160,sneakers,4.2
1042,Adidas,Adidas Tubular Invader Strap ,84,1952,96,sneakers,4.2
1043,Adidas,Adidas Crazy 8 ADV Primeknit ,86,410,55,sneakers,4.3
1044,Adidas,Adidas Crazy 1 ADV Primeknit ,91,239,72,sneakers,4.6
1045,Adidas,Adidas Cloudfoam Lite Racer ,86,4605,41,sneakers,4.3
1046,Adidas,Adidas Microbounce T1 ,86,8,75,sneakers,4.8
1048,Adidas,Adidas 3MC X Beavis and Butthead ,92,207,42,sneakers,4.6
1052,Adidas,Adidas Tubular Instinct Boost ,85,202,75,sneakers,4.2
1053,Adidas,Adidas NMD_TS1 Primeknit GTX ,91,366,90,sneakers,4.6
1054,Adidas,Adidas Originals by AW BBall Shoes ,86,20,155,sneakers,4.8
1056,Adidas,Adidas Silverbirch SPZL ,85,10,159,sneakers,4.7
